2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:[2<-0.02042895] yes=7,no=8,missing=8
			7:leaf=-0.0285086259			8:[5<-0.507236 6 56 ] yes=13,no=16 ,missing=16 
				13:leaf=0.00950821489				14:leaf=0.096769385		4:[0<1 .24548161] yes=9,no=10,missing=10
			9:[2<0.683306694] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0692127496				16:leaf=-0.0212392211			10:[0<0.958154857] yes=17,no=18,missing=18
				3 7:[2<-3 .3 3493752] yes=23,no=24,missing=24
					23:leaf=0.0110865459					24:leaf=-0.137611717				18:[3<-0.394 443478] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0779443085					26:[2<-0.44657743] yes=35,no=36,missing=36
						35:leaf=-0.102218859						36:leaf=-0.0106314598	4 :[3<1.94 580569] yes=5,no=6,missing=6
		5:[2<3 .20985007] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.76 6 16 2236 ] yes=19,no=20,missing=20
				19:[0<-0.244207084] yes=27,no=28,missing=28
					27:[5<-1.135686 73] yes=37,no=38,missing=38
						37:leaf=0.0983198434						38:leaf=-0.0802322775					28:[4<-0.9605045 55 ] yes=5 9,no=40,missing=40
						39:leaf=-0.0273557864						40:leaf=-0.133487955				20:[0<1.10430646] yes=29,no=30,missing=30
					4 9:[3<-0.0457944 411] yes=41,no=44 ,missing=44 
						41:leaf=0.0211999938						42:leaf=-0.0359971114					32 :[1<-2 .1842 92477] yes=43,no=44,missing=44
						43:leaf=0.164267287						44:leaf=0.023254795			12:[0<0.674182355] yes=21,no=22,missing=22
				23 :[2<3 .963 22694] yes=33 ,no=32,missing=32
					31:leaf=0.169327751					32:[0<-0.759444296] yes=45,no=46,missing=46
						45:leaf=-0.0979219899						46:leaf=0.112938821				22:[4<0.480865 571] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0186227188					34:leaf=-0.0771735683		6:leaf=-0.120809808
