2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:leaf=0.00932616368		6 :[5<1.3266 7826 ] yes=7,no=8,missing=8
			7:[0<1 .02911294] yes=11,no=12,missing=12
				11:leaf=-0.00345488265				12:[0<0.958154857] yes=17,no=18,missing=18
					17:leaf=-0.0657450482					18:leaf=-0.00755388988			8:leaf=0.0083662793	4 :[3<1.5371384 4 ] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=9,no=3 0,missing=3 0
			9:[5<0.896035016] yes=13,no=16 ,missing=16 
				13:[0<1.50941193] yes=19,no=20,missing=20
					3 9:[2<-0.865302384] yes=27,no=28,missing=28
						27:leaf=-0.0616671927						28:leaf=0.00917525869					20:leaf=0.00816348195				14:[3<-0.4484 84 808] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0456335582					22:leaf=-0.022129314			10:[5<-0.6686 69012] yes=15,no=16,missing=16
				15:[5<-1.11217892] yes=23,no=26 ,missing=26 
					23:[2<0.764863968] yes=29,no=30,missing=30
						29:leaf=-0.0218312088						30:leaf=0.0473894514					24:[4<-0.551576674] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00506365485						32:leaf=-0.0694149658				3 6:[2<-0.4025953 03] yes=25,no=26,missing=26
					25:[1<2 .317764878] yes=33,no=34,missing=34
						33:leaf=-0.00208688667						34:leaf=0.0774427801					26:[2<0.259072602] yes=35,no=36,missing=36
						35:leaf=-0.00890601799						36:leaf=0.0278317351		6:leaf=-0.0408485122
