0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<1.01702096 ] yes=3,no=6 ,missing=6 
		3:[0<0.326510161] yes=7,no=8,missing=8
			7:[1<2 .99682 2 959] yes=15,no=16,missing=16
				3 5:[2<-0.427643925] yes=23,no=24,missing=24
					23:leaf=-0.00243793312					26 :[5<0.160813972] yes=29,no=30,missing=30
						29:leaf=0.00245954609						30:leaf=-0.0574617162				16:leaf=0.00826852582			8:[2<-0.23 573 6437] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.366388738] yes=25,no=26,missing=26
					25:leaf=0.0181086082					26:[5<0.212837936 ] yes=31,no=32,missing=32
						31:leaf=-0.0358591415						32:leaf=-0.000880721433				18:[5<-0.1666 33632] yes=27,no=28,missing=28
					27:leaf=-0.0206986014					28:leaf=0.0374219529		4:[1<2 .11864239] yes=9,no=12 ,missing=12 
			9:leaf=0.0252174269			10:leaf=-0.0119717261	2:[5<0.019279385] yes=5,no=6,missing=6
		5:[4<-0.245 904859] yes=11,no=12,missing=12
			11:[3<0.576574 4 99] yes=19,no=4 0,missing=4 0
				19:leaf=0.0161841251				20:leaf=-0.0020255649			12:[4<0.62561615 5 ] yes=21,no=22,missing=22
				21:leaf=-0.0266731679				22:leaf=0.0113871824		6:[0<-0.26491636] yes=13,no=14,missing=14
			13:leaf=0.0256959181			14:leaf=0.000940225553
