0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<0.6923 07029] yes=9,no=10,missing=10
				9:[11<-0.8 232687] yes=15,no=16,missing=16
					15:[10<-0.6488337 3] yes=21,no=22,missing=22
						21:leaf=-0.134973273						22:leaf=-0					16:[11<0.537934184] yes=23,no=24,missing=24
						23:leaf=0.0296600778						24:leaf=-0.0326750018				10:leaf=0.00783666503			6:leaf=0.0109186331		4:[9<-0.900434136] yes=7,no=6 ,missing=6 
			7:[7<0.00309279887] yes=11,no=12,missing=12
				11:[5<-0.752635837] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.094644554				12:[11<-0.268953532] yes=19,no=20,missing=20
					19:leaf=-0.105380811					20:leaf=0.0169461295			8:[5<0.8882 12 202 ] yes=13,no=12 ,missing=12 
				13:leaf=0.140402675				14:leaf=-0	2:leaf=-0.0947563872
