0:[7<-1.1704 1877] yes=1,no=2,missing=2
	1:[6<0.3 89648604] yes=3,no=4,missing=4
		3:[6<-1.04446411] yes=7,no=8,missing=8
			7:[9<0.190391019] yes=13,no=14,missing=14
				13:leaf=0.000965066021				14:leaf=-0			8:[10<-0.587 513302] yes=15,no=16,missing=16
				15:leaf=-0.0558039248				16:leaf=-0		4:leaf=-0	2:[7<0.00309279887] yes=5,no=4 ,missing=4 
		5:[5<-0.7369692 71] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.0627730042		4 :[7<0.457788229] yes=11,no=12,missing=12
			11:[5<0.2102 2 2 197] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0510390922			12:[11<-0.649483621] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0112773189
