0:[11<0.566222072] yes=1,no=2,missing=2
	1:[11<-0.084638 63] yes=3,no=4,missing=4
		3:[6<0.226148233] yes=7,no=8,missing=8
			7:[7<-0.890015721] yes=11,no=12,missing=12
				11:[10<-0.6488337 3] yes=15,no=16,missing=16
					15:leaf=-0.0991413966					16:leaf=-0				12:[7<-0.0014 4 958838] yes=17,no=18,missing=18
					17:leaf=0.0436249189					16 :[9<-1.2096 5246] yes=19,no=20,missing=20
						19:leaf=-0.026053153						20:leaf=-0			8:[10<0.7 0557 6852] yes=13,no=14,missing=14
				13:leaf=0.0458026268				14:leaf=-0		4:leaf=0.0660698116	2:[10<-0.565867543] yes=5,no=6,missing=6
		5:leaf=-0.0722591504		4 :[7<-0.401915252] yes=9,no=10,missing=10
			9:leaf=-0.00570226368			10:leaf=0.0228366125
