0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.651446 071] yes=3,no=4,missing=4
		3:[11<-0.268953532] yes=5,no=6,missing=6
			5:[7<-0.0014 4 958838] yes=9,no=10,missing=10
				9:[7<-0.91304 2334] yes=17,no=18,missing=18
					17:[5<0.219186306] yes=21,no=22,missing=22
						21:leaf=-0.0729701445						22:leaf=-0					18:leaf=0.0739609301				10:leaf=-0.123843968			6:[11<0.595739543] yes=11,no=12,missing=12
				11:leaf=0.109725311				12:[7<-0.188018054] yes=19,no=20,missing=20
					19:leaf=-0.0869356915					20:leaf=-0		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<-0.803 489123] yes=13,no=14,missing=14
				13:leaf=-0.0391962603				14:leaf=-0			8:[6<-1.69604468] yes=13 ,no=16,missing=16
				15:leaf=-0				16:leaf=0.160988241	2:leaf=-0.113794483
