0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[7<0.457788229] yes=9,no=10,missing=10
				9:[6<0.6923 07029] yes=13 ,no=16,missing=16
					15:[9<0.416519225] yes=21,no=22,missing=22
						21:leaf=-0.155764982						22:leaf=-0					16:leaf=-0				10:leaf=0.0224697869			6:leaf=0.0530884005		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			5 :[8<0.86095 3299] yes=11,no=12,missing=12
				11:[6<0.28673 8123 ] yes=17,no=18,missing=18
					17:[6<-1.04446411] yes=23,no=24,missing=24
						23:leaf=0.0476501994						24:leaf=-0.0538513847					18:leaf=0.103495747				12:[11<-1.29272926] yes=19,no=20,missing=20
					19:leaf=-0.0834995136					20:leaf=-0			8:[11<-1.71419728] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.217700273	2:leaf=-0.198952541
