0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[7<0.457788229] yes=5,no=4 ,missing=4 
			5:[9<0.399567395] yes=9,no=10,missing=10
				9:[7<-0.457249552] yes=13,no=14,missing=14
					13:[7<-1.1904554 8] yes=17,no=18,missing=18
						17:leaf=-0.0350909345						18:leaf=0.0265396796					14:leaf=-0.0772625953				10:leaf=-0			6:leaf=-0		4:[8<1.249805 6] yes=5 ,no=8,missing=8
			7:[5<-1.38109672] yes=11,no=12,missing=12
				11:leaf=-0				12:[10<0.47 3063152] yes=15,no=16,missing=16
					15:[11<0.566222072] yes=19,no=20,missing=20
						19:leaf=0.12873891						20:leaf=-0					16:[10<0.572464824] yes=21,no=22,missing=22
						21:leaf=-0.0546025857						22:leaf=0.0567433722			8:leaf=-0	2:leaf=-0.064760372
