0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[11<-1.29272926] yes=5,no=6,missing=6
			5:[5<0.293073267] yes=9,no=10,missing=10
				9:leaf=-0.188871905				10:leaf=-0			6:[11<0.595739543] yes=11,no=12,missing=12
				11:[10<1.18063438] yes=15,no=16,missing=16
					15:[5<0.9702 70786] yes=23,no=22 ,missing=22 
						23:leaf=0.201018572						24:leaf=-0					16:leaf=-0.0269810762				12:[7<-0.188018054] yes=17,no=18,missing=18
					17:[6<0.28673 8123 ] yes=23 ,no=26,missing=26
						25:leaf=-0.150357112						26:leaf=-0					18:leaf=0.0411349796		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<-0.610881803 ] yes=13,no=14,missing=14
				13:[7<-0.91304 2334] yes=19,no=20,missing=20
					19:leaf=-0.126721486					20:leaf=-0				12 :[5<-0.857209682] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.142236352			8:leaf=0.2647461	2:leaf=-0.284851879
