0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[9<-1.2250365] yes=5,no=6,missing=6
			3 :[6<-0.0703 3 76167] yes=9,no=10,missing=10
				9:[6<-1.17423391] yes=13 ,no=16,missing=16
					15:leaf=-0					16:leaf=-0.200809821				10:[6<0.403310388] yes=17,no=18,missing=18
					17:leaf=0.0438854061					18:[5<0.293073267] yes=23,no=22 ,missing=22 
						23:leaf=-0.09399461						24:leaf=0.0130817099			6:[10<-1.287 73138] yes=11,no=12,missing=12
				11:[6<-0.803 489123] yes=19,no=20,missing=20
					19:leaf=-0.188228071					20:leaf=0.0893495977				12:[6<-1.39043 024] yes=21,no=22,missing=22
					21:[8<-0.546003103] yes=25,no=26,missing=26
						25:leaf=-0.0716283247						26:leaf=0.124116391					22:[11<-1.6574496] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.312244415		4:[11<-1.95657694] yes=7,no=8,missing=8
			7:[9<-0.900434136] yes=13,no=14,missing=14
				13:leaf=-0.151031911				14:leaf=0.226046503			8:leaf=0.335015297	2:leaf=-0.386763692
