0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[9<-1.2250365] yes=5,no=6,missing=6
			3 :[6<-0.0703 3 76167] yes=7,no=8,missing=8
				7:[6<-1.17423391] yes=11,no=12,missing=12
					11:leaf=-0					12:leaf=-0.31598255				8:[8<-1.16055665 ] yes=13,no=14,missing=14
					13:leaf=-0.0582653657					12 :[5<0.09152 20279] yes=19,no=20,missing=20
						19:leaf=0.0901799724						20:leaf=-0.00216280622			6:[10<-1.287 73138] yes=7 ,no=10,missing=10
				9:[6<-0.803 489123] yes=13 ,no=16,missing=16
					15:leaf=-0.187214941					16:leaf=0.177628517				8 :[11<-1.57619166] yes=17,no=18,missing=18
					17:leaf=0.0296976399					18:[6<-1.69604468] yes=21,no=22,missing=22
						21:leaf=0.049649246						22:leaf=0.428874582		4:leaf=0.444581211	2:leaf=-0.877417386
