0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[9<-1.2250365] yes=5,no=6,missing=6
			3 :[6<-0.0703 3 76167] yes=9,no=10,missing=10
				9:[8<0.352855 95 5 ] yes=15,no=16,missing=16
					15:leaf=-0.176202402					16:leaf=-0				8 :[11<0.302473545] yes=17,no=18,missing=18
					17:[10<0.572464824] yes=27,no=28,missing=28
						27:leaf=0.121745989						28:leaf=-0.0364874043					18:leaf=-0.0343192704			6:[6<-0.713 89762] yes=11,no=12,missing=12
				11:[10<-1.287 73138] yes=17 ,no=20,missing=20
					19:leaf=-0.160482556					20:[8<-1.235 195 88] yes=29,no=30,missing=30
						29:leaf=-0.0789860412						30:leaf=0.176813245				12:[5<-1.83331096] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.295011133		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.900434136] yes=13,no=14,missing=14
				13:[6<0.207426146] yes=23,no=24,missing=24
					23:leaf=-0.19801192					24:leaf=0.0701765567				12 :[5<1.2 9823356] yes=25,no=26,missing=26
					25:leaf=0.284596592					26:leaf=-0			8:leaf=0.325740933	2:leaf=-0.356457531
