0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[6<-0.3 90199113] yes=3 ,no=6,missing=6
			5:[9<0.416519225] yes=9,no=10,missing=10
				9:leaf=-0.161817029				10:leaf=0.0137144392			6:[9<-1.24463511] yes=11,no=12,missing=12
				11:[6<0.123332478] yes=17,no=18,missing=18
					17:leaf=0.040946234					18:[6<0.6923 07029] yes=23 ,no=26,missing=26
						25:leaf=-0.179616779						26:leaf=-0				12:leaf=0.202518821		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			7:[6<-0.63 4363213 ] yes=13,no=14,missing=14
				13:[11<-0.27706036] yes=19,no=20,missing=20
					19:leaf=-0.115025297					20:[11<0.500344753] yes=27,no=28,missing=28
						27:leaf=0.0788069591						28:leaf=-0				14:[6<1.3223 93 93 ] yes=21,no=22,missing=22
					21:[5<-1.2 6732533] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.207919061					22:leaf=-0.00267646322			8:[11<-1.71419728] yes=15,no=16,missing=16
				15:[5<-0.29625383] yes=23,no=22 ,missing=22 
					23:leaf=-0.0270926561					24:leaf=0.0866248384				16:leaf=0.289563388	2:leaf=-0.293327272
