0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[9<-0.900434136] yes=5,no=6,missing=6
			5:[7<0.457788229] yes=9,no=10,missing=10
				9:[6<0.6923 07029] yes=17,no=18,missing=18
					17:leaf=-0.197363421					18:leaf=-0				10:leaf=-0			6:[6<-0.874221444] yes=11,no=12,missing=12
				11:[7<-1.1904554 8] yes=19,no=20,missing=20
					19:leaf=-0.107438937					20:[10<-0.38274077 6] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0538539439				12:leaf=0.233267322		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			7:[9<-1.2250365] yes=13,no=14,missing=14
				13:[6<-0.0703 3 76167] yes=21,no=22,missing=22
					21:[8<0.352855 95 5 ] yes=25 ,no=28,missing=28
						27:leaf=-0.109244615						28:leaf=-0					22:[6<0.713402271] yes=29,no=30,missing=30
						29:leaf=0.0822493061						30:leaf=-0				14:[10<-1.287 73138] yes=23,no=24,missing=24
					23:[9<0.416519225] yes=31,no=32,missing=32
						31:leaf=0.0490856655						32:leaf=-0.0923558027					24:[8<1.249805 6] yes=33,no=34,missing=34
						33:leaf=0.247731984						34:leaf=-0			8:[6<-2.08414006] yes=13 ,no=16,missing=16
				15:leaf=0.00435222406				16:leaf=0.299114019	2:leaf=-0.311117113
