0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[10<-0.816378474] yes=5,no=6,missing=6
			5:leaf=4.51595261e-05			6:[10<0.557 03587 7] yes=7 ,no=10,missing=10
				9:[6<0.28673 8123 ] yes=13 ,no=16,missing=16
					15:[10<0.3207 47856] yes=17 ,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0940694585					16:leaf=-0				10:[10<1.18063438] yes=17,no=18,missing=18
					17:leaf=0.04437593					18:leaf=-0.0181623492		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<-0.803 489123] yes=11,no=12,missing=12
				11:leaf=-0.00748880114				12:leaf=-0			8:[11<-1.17578614] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0879520401	2:leaf=-0.0367319025
