0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[5<0.8882 12 202 ] yes=5,no=6,missing=6
			3 :[6<-1.39043 024] yes=9,no=10,missing=10
				9:leaf=-0.0482047014				10:[7<-0.91304 2334] yes=17,no=18,missing=18
					17:leaf=-0					18:[5<-0.752635837] yes=23,no=22 ,missing=22 
						23:leaf=-0						24:leaf=0.105149001			4 :[7<-0.04 88983947] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.118769079		4:[11<-1.29272926] yes=7,no=8,missing=8
			7:[5<0.293073267] yes=13,no=12 ,missing=12 
				13:[11<-1.82178831] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.106221907				14:leaf=0.0528639331			8:[5<-1.50290906] yes=15,no=16,missing=16
				15:leaf=-0				16:[11<0.986585557] yes=21,no=22,missing=22
					21:[9<1.02299116 ] yes=25,no=26,missing=26
						25:leaf=0.191501603						26:leaf=-0					22:[9<-1.2250365] yes=27,no=26 ,missing=26 
						27:leaf=-0.0565029941						28:leaf=0.0379879177	2:leaf=-0.139650986
