0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[9<-1.2250365] yes=5,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=7,no=8,missing=8
				7:[6<0.6923 07029] yes=11,no=12,missing=12
					11:[8<0.352855 95 5 ] yes=15 ,no=18,missing=18
						17:leaf=-0.311147392						18:leaf=-0					12:leaf=0.00732762134				8:leaf=0.00728796842			6:[10<-1.287 73138] yes=7 ,no=10,missing=10
				9:[6<-0.803 489123] yes=13,no=14,missing=14
					13:leaf=-0.159650698					14:leaf=0.153559402				8 :[11<-1.57619166] yes=15,no=16,missing=16
					15:leaf=0.025868943					16:[6<-1.69604468] yes=19,no=20,missing=20
						19:leaf=0.043029584						20:leaf=0.373731911		4:leaf=0.387898058	2:leaf=-0.538745105
