0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[5<0.313576937] yes=5,no=6,missing=6
			5:[5<-0.267121106] yes=9,no=10,missing=10
				9:[5<-1.20868111] yes=17,no=18,missing=18
					17:leaf=-0.0187226515					18:leaf=0.0304777343				10:[8<-0.00932219438] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.075269863			6:[5<1.2288532 6] yes=11,no=12,missing=12
				11:leaf=0.0335627049				12:leaf=-0.0156354681		4:[7<0.00954 54 7749] yes=7,no=8,missing=8
			7:[5<-0.752635837] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:leaf=0.101320371			8:[7<0.457788229] yes=15,no=14 ,missing=14 
				15:[5<0.25012207] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.0582732446				16:[11<-0.540482759] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0377804711	2:leaf=-0.0395543873
