0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[6<-0.63 4363213 ] yes=3 ,no=6,missing=6
			5:[11<-0.27706036] yes=9,no=8 ,missing=8 
				9:leaf=-0.178720102				10:[9<0.337507635] yes=17,no=16 ,missing=16 
					17:[6<-1.083 01399] yes=23 ,no=26,missing=26
						25:leaf=0.121376954						26:leaf=-0					18:leaf=-0.0764720067			6:[9<-1.2250365] yes=11,no=12,missing=12
				11:[11<0.324500442] yes=19,no=20,missing=20
					19:[5<0.293073267] yes=27,no=28,missing=28
						27:leaf=-0.00567989005						28:leaf=0.033974614					20:leaf=-0.0726399869				12:[5<-1.2956972 5] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.166696757		4:[11<-1.57619166] yes=7,no=8,missing=8
			7:[9<-0.900434136] yes=13,no=14,missing=14
				13:leaf=-0.168969631				14:leaf=0.0954137072			8:[8<-1.255 09641] yes=15,no=16,missing=16
				13 :[6<-1.083 01399] yes=23,no=24,missing=24
					23:leaf=-0.0436996631					24:[10<0.325864404] yes=27 ,no=30,missing=30
						29:leaf=0.180879384						30:leaf=-0				16:leaf=0.276104599	2:leaf=-0.275863737
