0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[7<0.457788229] yes=5,no=4 ,missing=4 
			3 :[6<0.207426146] yes=9,no=10,missing=10
				9:[9<0.416519225] yes=15,no=16,missing=16
					15:[7<-0.457249552] yes=25,no=24 ,missing=24 
						25:leaf=-0.00926940143						26:leaf=-0.187698439					16:leaf=-0				10:[10<0.54068464] yes=17,no=18,missing=18
					17:leaf=0.0501043312					18:leaf=-0.0284187589			6:leaf=0.053776253		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			7:[10<-0.575637 248] yes=11,no=12,missing=12
				11:[5<0.2102 2 2 197] yes=19,no=20,missing=20
					19:[11<-0.253635228] yes=27,no=28,missing=28
						27:leaf=-0.121976875						28:leaf=-0					20:leaf=0.0291111507				12:[9<-1.2250365] yes=21,no=22,missing=22
					21:[11<-0.27706036] yes=29,no=30,missing=30
						29:leaf=-0.0416548848						30:leaf=-0					22:leaf=0.139494225			8:[11<-1.71419728] yes=13,no=14,missing=14
				13:[5<-0.285097599] yes=23,no=22 ,missing=22 
					23:leaf=-0.0233248323					24:leaf=0.0399379097				14:leaf=0.239742026	2:leaf=-0.228841007
