0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[6<-1.4082683 7] yes=3 ,no=6,missing=6
			5:leaf=-0.121867098			4 :[7<-1.1904554 8] yes=9,no=10,missing=10
				9:[5<0.313576937] yes=15,no=16,missing=16
					15:leaf=-0.0858654529					16:leaf=-0				10:[10<0.33407 3777 ] yes=17,no=18,missing=18
					17:leaf=0.131295428					18:[10<0.60660807 3] yes=25,no=26,missing=26
						25:leaf=-0.0929634869						26:leaf=0.0184751749		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<-0.610881803 ] yes=11,no=12,missing=12
				11:[8<-0.400618315] yes=19,no=20,missing=20
					19:leaf=-0.0857296363					20:leaf=-0				12:leaf=0.0371753834			8:[6<-1.39043 024] yes=13,no=14,missing=14
				13:[8<-1.235 195 88] yes=21,no=22,missing=22
					21:leaf=-0.0337230898					22:leaf=0.068532899				14:[8<1.249805 6] yes=23,no=24,missing=24
					23:leaf=0.232302353					24:leaf=-0	2:leaf=-0.214217201
