0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[11<-0.268953532] yes=5,no=6,missing=6
			5:[10<-0.424412131] yes=7 ,no=10,missing=10
				9:leaf=-0				10:leaf=-0.141886473			6:[11<0.586237371] yes=11,no=12,missing=12
				11:leaf=0.0933001041				12:[6<-1.083 01399] yes=17,no=18,missing=18
					17:leaf=-0.153367966					18:leaf=-0		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			7:[10<-0.575637 248] yes=13,no=14,missing=14
				13:[8<-0.33955 4365 ] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0791612342				14:[9<-1.2250365] yes=21,no=22,missing=22
					21:[11<-0.27706036] yes=23,no=24,missing=24
						23:leaf=-0.0216043554						24:leaf=-0					22:leaf=0.104733616			8:[11<-1.71419728] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.19124046	2:leaf=-0.16820462
