0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[7<0.457788229] yes=5,no=4 ,missing=4 
			5:[10<0.325864404] yes=7 ,no=10,missing=10
				7 :[10<-0.27 1600138] yes=15,no=16,missing=16
					15:[7<-0.202734575] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0725380108					16:leaf=0.0396607704				10:leaf=-0.0844451785			6:leaf=0.00690502115		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			5 :[8<0.86095 3299] yes=11,no=12,missing=12
				11:[9<0.500010252] yes=17,no=16 ,missing=16 
					17:[9<-1.2250365] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.0787611157					18:leaf=-0				12:leaf=-0.027807394			8:[5<-0.636922 682 ] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:leaf=0.122879878	2:leaf=-0.080918774
