0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.57619166] yes=3,no=4,missing=4
		3:[6<-0.0703 3 76167] yes=3 ,no=6,missing=6
			5:[5<0.22 2379812 ] yes=9,no=10,missing=10
				9:leaf=-0.162886322				10:leaf=-0			6:leaf=0.00833938457		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			7:[5<1.37592 163] yes=11,no=12,missing=12
				11:[5<-1.20868111] yes=15,no=16,missing=16
					15:leaf=-0.0505320616					16:[9<-1.24463511] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=0.11085283				12:leaf=-0.0865506232			8:[11<1.65705442] yes=13,no=14,missing=14
				13:[6<1.344013 84] yes=17,no=18,missing=18
					17:[6<-1.63 181708] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.19844076					18:leaf=-0				14:leaf=-0.010871266	2:leaf=-0.183473736
