0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[5<0.313576937] yes=5,no=6,missing=6
			5:[5<-0.267121106] yes=9,no=10,missing=10
				9:[5<-1.20868111] yes=17,no=18,missing=18
					17:leaf=-0.0209572837					18:leaf=0.0342290029				10:[8<-0.00932219438] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0835871696			6:[5<1.2288532 6] yes=11,no=12,missing=12
				11:leaf=0.0368224718				12:leaf=-0.0171514973		4:[11<-1.57619166] yes=7,no=8,missing=8
			7:[5<-0.636922 682 ] yes=13,no=12 ,missing=12 
				13:leaf=-0.0106668472				14:leaf=-0			8:[11<1.3954097] yes=15,no=16,missing=16
				13 :[6<0.13 7712832] yes=21,no=22,missing=22
					21:leaf=0.113077201					22:leaf=-0				16:leaf=-0	2:leaf=-0.0429203361
