0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[9<-0.900434136] yes=5,no=6,missing=6
			5:[11<-0.181623727] yes=9,no=8 ,missing=8 
				9:leaf=-0.244010419				8 :[11<0.557430267] yes=15,no=16,missing=16
					15:leaf=0.0935105681					16:leaf=-0.135552183			6:[6<-0.874221444] yes=11,no=12,missing=12
				11:[7<-1.1904554 8] yes=17,no=18,missing=18
					17:leaf=-0.125118405					18:[10<-0.38274077 6] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=0.0586545505				12:leaf=0.250261247		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			7:[9<-1.2250365] yes=13,no=14,missing=14
				13:[6<-0.0703 3 76167] yes=19,no=20,missing=20
					19:[8<0.352855 95 5 ] yes=25,no=26,missing=26
						25:leaf=-0.120328292						26:leaf=-0					20:[8<0.45 099486] yes=25 ,no=28,missing=28
						27:leaf=0.0919049904						28:leaf=-0				14:[10<-1.287 73138] yes=21,no=22,missing=22
					21:[9<0.416519225] yes=29,no=30,missing=30
						29:leaf=0.0550684296						30:leaf=-0.104872964					22:[11<-1.51758003] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.263148993			8:leaf=0.304847181	2:leaf=-0.322158486
