0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.2096 5246] yes=3,no=4,missing=4
		3:[7<-1.1904554 8] yes=5,no=4 ,missing=4 
			3 :[6<-0.0703 3 76167] yes=7,no=8,missing=8
				5 :[8<0.352855 95 5 ] yes=11,no=12,missing=12
					11:leaf=-0.229887441					12:leaf=-0				8:[11<0.302473545] yes=13,no=14,missing=14
					13:[10<0.572464824] yes=17 ,no=20,missing=20
						19:leaf=0.136883184						20:leaf=-0.0437411219					14:leaf=-0.042191878			6:[8<-1.255 09641] yes=9,no=10,missing=10
				9:[11<-0.268953532] yes=15,no=16,missing=16
					15:leaf=-0.172852531					16:[11<0.491336614] yes=21,no=22,missing=22
						21:leaf=0.119085282						22:leaf=-0				8 :[11<-1.71419728] yes=17,no=18,missing=18
					17:leaf=0.00313608791					18:leaf=0.337768853		4:leaf=0.353625655	2:leaf=-0.437558442
