0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.2096 5246] yes=3,no=4,missing=4
		3:[11<-1.29272926] yes=5,no=6,missing=6
			5:leaf=-0.163660243			6:[8<-1.235 195 88] yes=9,no=10,missing=10
				7 :[10<0.307 7 7 7 615] yes=15,no=16,missing=16
					15:[5<0.262 239162] yes=23,no=22 ,missing=22 
						23:leaf=-0						24:leaf=0.0786635131					16:leaf=-0.160940677				8 :[11<0.97360611] yes=17,no=18,missing=18
					17:[6<-0.63 4363213 ] yes=23 ,no=26,missing=26
						25:leaf=0.0235956293						26:leaf=0.238613531					18:[7<-0.995239437] yes=27,no=28,missing=28
						27:leaf=-0.111532345						28:leaf=0.0478749312		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<-0.610881803 ] yes=11,no=12,missing=12
				11:[8<-1.255 09641] yes=19,no=20,missing=20
					19:leaf=-0.217801705					20:[7<-1.1904554 8] yes=29,no=30,missing=30
						29:leaf=-0.0534073003						30:leaf=0.0618225895				12:[5<-0.931223691] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.190175757			8:[6<-2.08414006] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.288782448	2:leaf=-0.301840156
