0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[9<-1.2250365] yes=5,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[6<0.6923 07029] yes=13 ,no=16,missing=16
					15:[8<0.352855 95 5 ] yes=21,no=22,missing=22
						21:leaf=-0.192874178						22:leaf=-0					16:leaf=0.00475599058				10:leaf=0.0107229594			6:[6<-0.713 89762] yes=11,no=12,missing=12
				11:[8<-1.235 195 88] yes=15 ,no=18,missing=18
					17:leaf=-0.145919651					18:[10<-0.6488337 3] yes=23,no=24,missing=24
						23:leaf=-0.0714075267						24:leaf=0.182756126				12:[5<-1.83331096] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.275683105		4:[11<-1.95657694] yes=7,no=8,missing=8
			7:[9<-0.900434136] yes=13,no=14,missing=14
				13:leaf=-0.147441342				14:leaf=0.174323902			8:leaf=0.305010021	2:leaf=-0.336453497
