0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.1904554 8] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<-0.63 4363213 ] yes=9,no=10,missing=10
				9:[11<-0.8 232687] yes=15,no=16,missing=16
					15:leaf=-0.176967546					16:leaf=-0				10:[9<-1.2250365] yes=17,no=16 ,missing=16 
					15 :[8<-0.41925285 2] yes=23,no=24,missing=24
						23:leaf=-0.058692541						24:leaf=-0					18:[11<-0.566918731] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0899224281			6:leaf=0.084566474		4:[9<-0.900434136] yes=7,no=6 ,missing=6 
			7:[11<-1.57619166] yes=11,no=12,missing=12
				11:[5<-0.636922 682 ] yes=19,no=20,missing=20
					19:leaf=-0.145073801					20:leaf=-0				12:[8<-1.255 09641] yes=21,no=22,missing=22
					21:[11<0.491336614] yes=27,no=28,missing=28
						27:leaf=0.0269895401						28:leaf=-0.0503317602					22:leaf=0.152202725			8:[5<1.2 9823356] yes=13,no=12 ,missing=12 
				13:leaf=0.250133991				14:leaf=-0	2:leaf=-0.242464438
