0:[0<1] yes=1,no=2,missing=2
	1:[6<-0.3 90199113] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[7<-0.91304 2334] yes=9,no=10,missing=10
				9:[11<-0.253635228] yes=15,no=16,missing=16
					15:leaf=-0.153167158					16:[11<0.537934184] yes=21,no=22,missing=22
						21:leaf=0.027860282						22:leaf=-0.0479625612				10:[7<-0.194321707] yes=17,no=18,missing=18
					17:leaf=0.0633478165					16 :[9<-0.990636 077] yes=23,no=24,missing=24
						23:leaf=-0.113558345						24:leaf=-0			6:leaf=0.0814036503		4:[9<-1.2250365] yes=7,no=6 ,missing=6 
			7:[3<1] yes=11,no=19_NEAR OCEAN ,missing=19_NEAR OCEAN 
				11:[10<-0.62837 3412] yes=17 ,no=20,missing=20
					19:leaf=0.0195436031					20:[7<0.224330202] yes=25,no=24 ,missing=24 
						25:leaf=-0.115704216						26:leaf=-0				12:leaf=0.0524331443			8:[5<-1.33599091] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:leaf=0.19538334	2:leaf=-0.15350765
