0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[10<0.325864404] yes=5,no=6,missing=6
			3 :[6<-0.94464663 7] yes=9,no=10,missing=10
				9:[7<-0.194321707] yes=15,no=14 ,missing=14 
					15:leaf=-0					16:leaf=-0.0714295059				10:[5<-0.8350702 31] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.0769167617			6:leaf=-0.0791495219		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			7:[10<-0.575637 248] yes=11,no=12,missing=12
				11:[8<-0.0510553345] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0464498438				12:[9<-1.2250365] yes=21,no=22,missing=22
					21:[6<-0.63 4363213 ] yes=23,no=24,missing=24
						23:leaf=-0.0051575806						24:leaf=-0					22:leaf=0.0697221532			8:[5<-0.636922 682 ] yes=13,no=12 ,missing=12 
				13:leaf=-0				14:leaf=0.147509009	2:leaf=-0.103236236
