0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.235 195 88] yes=3,no=4,missing=4
		3:[6<-0.3 90199113] yes=3 ,no=6,missing=6
			5:[9<0.416519225] yes=9,no=10,missing=10
				9:leaf=-0.146055862				10:leaf=-0			6:[9<-1.24463511] yes=11,no=12,missing=12
				11:[6<0.123332478] yes=17,no=18,missing=18
					17:leaf=0.0167322233					18:[6<0.6923 07029] yes=23,no=24,missing=24
						23:leaf=-0.158424631						24:leaf=-0				12:leaf=0.155334085		4:[7<-1.1904554 8] yes=7,no=8,missing=8
			7:[11<-1.29272926] yes=13,no=14,missing=14
				13:leaf=-0.0533550195				14:[11<0.986585557] yes=19,no=20,missing=20
					19:[5<-1.50290906] yes=25,no=26,missing=26
						25:leaf=-0.0179661121						26:leaf=0.15106295					20:leaf=-0.0109478934			8:[11<-1.71419728] yes=15,no=16,missing=16
				15:[10<0.403163731] yes=21,no=22,missing=22
					21:leaf=0.06314639					22:leaf=-0.0264833439				16:leaf=0.267558217	2:leaf=-0.265954286
