0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.438216567] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=27,no=28,missing=28
						27:[10<1] yes=43,no=44,missing=44
							43:[0<1] yes=65,no=66,missing=66
								65:[2<2_housemaid ] yes=79,no=80,missing=80
									79:[24<-2.11531925] yes=87,no=88,missing=88
										87:leaf=-0										88:leaf=0.324630558									80:[31<0.400808871] yes=89,no=90,missing=90
										89:leaf=0.169032007										90:leaf=-0.217822924								66:[11<1] yes=81,no=82,missing=82
									81:[12<1] yes=91,no=92,missing=92
										91:leaf=-0.255993187										92:leaf=0.161219478									82:[24<-1.59551024] yes=93,no=94,missing=94
										93:leaf=-0.0416515917										94:leaf=0.269108534							44:leaf=-0.161818802						28:[30<-0.106973626] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.179689392					7_yes :[17<1] yes=29,no=30,missing=30
						29:[24<-0.833752036] yes=47,no=48,missing=48
							47:leaf=-0.0315024965							48:leaf=0.120360054						30:[24<0.0465177372] yes=49,no=50,missing=50
							49:leaf=-0.266130358							50:[26<0.356135786] yes=67,no=68,missing=68
								67:leaf=-0.102004156								68:leaf=0.0423284881				10:[17<1] yes=17,no=18,missing=18
					17:[28<1.20692325] yes=31,no=32,missing=32
						31:[30<1.66662714 ] yes=51,no=52,missing=52
							51:[31<1.28011072] yes=69,no=70,missing=70
								69:leaf=-0.328549445								70:leaf=-0							52:leaf=-0						32:leaf=-0					18:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
						33:[26<-0.290491432] yes=53,no=54,missing=54
							53:[30<0.414 768234] yes=71,no=72,missing=72
								71:[30<-0.156366765] yes=83,no=84,missing=84
									83:leaf=0.00140001602									84:leaf=-0.170048147								72:leaf=0.114583783							54:[30<1.2231884] yes=73,no=74,missing=74
								73:leaf=0.263558358								74:leaf=-0.0213618223						34:leaf=-0.109296642			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-2.11531925] yes=19,no=20,missing=20
					19:[27<-0.546862185] yes=35,no=36,missing=36
						35:leaf=-0.106041484						36:[28<0.063470304] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.142435566					20:[10<1] yes=37,no=38,missing=38
						2_retired 7:[4<1] yes=57,no=58,missing=58
							57:leaf=0.355222017							58:[24<-1.12912869] yes=75,no=76,missing=76
								75:leaf=-0.281830996								76:[29<-0.575890779] yes=85,no=86,missing=86
									85:[31<0.167700946] yes=95,no=96,missing=96
										95:leaf=0.123373128										96:leaf=-0.0696248263									86:[31<1.41706145] yes=97,no=98,missing=98
										97:leaf=0.260908037										98:leaf=-0						38:[25<0.61493206] yes=59,no=60,missing=60
							59:[29<0.566602349] yes=77,no=78,missing=78
								77:leaf=0.0719341114								78:leaf=-0							60:leaf=-0.0872095376				12:[26<-0.430464387] yes=21,no=22,missing=22
					21:[30<0.412034959] yes=39,no=40,missing=40
						39:leaf=0.140562102						40:leaf=-0					22:[27<-0.0939932466] yes=41,no=42,missing=42
						41:[31<-0.245735735] yes=61,no=62,missing=62
							61:leaf=-0.024314275							62:leaf=0.0854505002						42:[25<0.6401366] yes=63,no=64,missing=64
							63:leaf=-0.228016227							64:leaf=-0		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.154288337] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.154738113				14:[29<-0.0625130981] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0997425541			8:leaf=-0.360869557	2:leaf=-0.430250704
