0:[25<0.0347306617] yes=1,no=2,missing=2
	1:[26<0.427826613] yes=3,no=4,missing=4
		3:[31<1.31072867] yes=7,no=8,missing=8
			7:[24<-1.1 793137] yes=15,no=16,missing=16
				15:[24<-2.50782943] yes=25,no=26,missing=26
					25:leaf=-0.02602835					26:[30<0.332550824] yes=33,no=34,missing=34
						33:leaf=0.0540302321						34:leaf=-0				16:[19<1] yes=27,no=28,missing=28
					2_management 7:[3<1] yes=35,no=36,missing=36
						35:[30<1.08697701] yes=37,no=38,missing=38
							37:[24<1.31173277] yes=39,no=40,missing=40
								39:leaf=-0.0905231535								40:leaf=-0							38:leaf=-0						36:leaf=-0					28:leaf=-0			8:[24<-0.904543519] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0309422854		4:[26<1.10 698972] yes=9,no=10,missing=10
			9:[24<-1.10345137] yes=19,no=20,missing=20
				19:leaf=-0				20:[27<-0.581181765] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=0.0684034824			10:[30<-0.374316901] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0354417861	2:[27<-0.0517046452] yes=5,no=6,missing=6
		5:[24<-1.15016413] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0508484207		6:[27<1.11815524] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=23,no=24,missing=24
				1 :[24<-1.25653565] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.055262845				24:leaf=-0			14:leaf=0.0188352261
