0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[29<1.29117918] yes=15,no=16,missing=16
				15:[25<0.892091036] yes=21,no=22,missing=22
					21:[15<1] yes=29,no=30,missing=30
						29:[26<-1.60359204] yes=35,no=36,missing=36
							35:leaf=-0							36:[28<1.1234808] yes=37,no=38,missing=38
								37:leaf=0.0880813077								38:leaf=-0						30:leaf=-0					22:leaf=-0				16:leaf=-0			8:leaf=-0.00233023032		4:[30<1.19670558] yes=9,no=10,missing=10
			9:[30<-0.270669103] yes=17,no=18,missing=18
				17:[24<-0.252789885] yes=1 ,no=24,missing=24
					23:leaf=-0.00830704998					24:[24<0.590009809] yes=31,no=32,missing=32
						31:leaf=0.0605441444						32:leaf=-0				18:[26<-0.716761351] yes=10 ,no=26,missing=26
					25:leaf=-0					26:[14<1] yes=33,no=34,missing=34
						33:leaf=-0.0770521909						34:leaf=-0			10:leaf=0.0243888963	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.791555405] yes=11,no=12,missing=12
			11:[8<1] yes=19,no=20,missing=20
				19:[23<1] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0780902356				20:leaf=-0			12:leaf=-0		6:[27<-0.995390773] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0251103677
