0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[9<1] yes=9,no=10,missing=10
				9:[29<-0.159054324] yes=15,no=16,missing=16
					15:leaf=-0					16:[15<1] yes=21,no=22,missing=22
						21:[29<1.51995909] yes=25,no=26,missing=26
							10 :[26<1.70466042] yes=27,no=28,missing=28
								27:[26<-1.12946403] yes=29,no=30,missing=30
									29:leaf=-0									2_retired 0:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
										31:leaf=0.102906108										32:leaf=-0								28:leaf=-0							26:leaf=-0						22:leaf=-0				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0448686518			6:leaf=-0.0220270492		4:[17<1] yes=7,no=8,missing=8
			7:[25<0.566690385] yes=11,no=12,missing=12
				11:[8<1] yes=19,no=20,missing=20
					19:[28<-0.433903396] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0768831521					20:leaf=-0				12:leaf=-0			8:[27<-0.82796824] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0280225836	2:leaf=-0.0465191714
