0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.438216567] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=25,no=22_student ,missing=22_student 
						25:[10<1] yes=41,no=42,missing=42
							41:[24<2.03751254] yes=63,no=64,missing=64
								63:[24<-1.51 99135] yes=73,no=74,missing=74
									73:[29<-0.375584275] yes=81,no=82,missing=82
										81:leaf=-0.0826725811										82:leaf=0.126106054									74:[15<1] yes=83,no=84,missing=84
										83:leaf=0.342899293										84:leaf=0.0407516286								64:[11<1] yes=75,no=76,missing=76
									75:leaf=-0.12339589									76:leaf=0.132593453							42:leaf=-0.179163873						26:[26<-0.571111143] yes=43,no=44,missing=44
							43:leaf=-0							44:leaf=-0.203120604					7_yes :[17<1] yes=27,no=28,missing=28
						27:[24<-0.833752036] yes=45,no=46,missing=46
							45:leaf=-0.0341932178							46:leaf=0.132593453						28:[26<0.439395666] yes=47,no=48,missing=48
							47:leaf=-0.294782519							48:leaf=-0.0202251151				10:[17<1] yes=17,no=18,missing=18
					17:[28<1.20692325] yes=29,no=30,missing=30
						14 :[30<1.66662714 ] yes=49,no=50,missing=50
							49:[31<1.28011072] yes=65,no=66,missing=66
								65:[3<1] yes=77,no=78,missing=78
									77:leaf=-0.430768222									78:leaf=-0.0267254654								66:leaf=-0							50:leaf=-0						30:leaf=-0					18:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
						31:[24<-1.59551024] yes=51,no=52,missing=52
							51:leaf=-0.0341932178							52:[27<-0.82796824] yes=67,no=68,missing=68
								67:[31<-0.245735735] yes=79,no=80,missing=80
									79:leaf=-0.0966141894									80:leaf=0.0542630665								68:leaf=0.261717141						32:leaf=-0.123589419			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.91871393] yes=19,no=20,missing=20
					19:[29<-0.48333025] yes=33,no=34,missing=34
						33:[14<1] yes=53,no=54,missing=54
							53:leaf=-0.139360562							54:leaf=0.0261185281						34:[26<-0.42450878] yes=55,no=56,missing=56
							55:[26<-0.893292069] yes=69,no=70,missing=70
								69:leaf=0.0647932664								70:leaf=-0.0799049139							56:leaf=0.21373482					20:[10<1] yes=35,no=36,missing=36
						35:leaf=0.387452692						36:[25<0.61493206] yes=57,no=58,missing=58
							57:[29<0.566602349] yes=71,no=72,missing=72
								71:leaf=0.0772476569								72:leaf=-0							58:leaf=-0.0974085927				12:[26<-0.430464387] yes=21,no=22,missing=22
					21:[29<0.422394633] yes=37,no=38,missing=38
						37:leaf=0.154424846						38:leaf=-0					22:[27<-0.0939932466] yes=39,no=40,missing=40
						39:[28<0.231590524] yes=59,no=60,missing=60
							59:leaf=0.0879787803							60:leaf=-0.0216052197						40:[25<0.6401366] yes=61,no=62,missing=62
							61:leaf=-0.263572335							62:leaf=-0		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.154288337] yes=13,no=14,missing=14
				13:leaf=-0.159706622				14:[25<0.722816169] yes=23,no=6 ,missing=6 
					23:leaf=0.100255854					24:leaf=-0			8:leaf=-0.445674807	2:leaf=-0.524282396
