0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.438216567] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[17<1] yes=15,no=7_yes ,missing=7_yes 
					15:[24<-1.38446212] yes=27,no=28,missing=28
						27:[0<1] yes=43,no=44,missing=44
							43:[27<-0.167854294] yes=65,no=66,missing=66
								65:leaf=0.094060123								66:leaf=-0.0270203073							44:leaf=-0.0612711459						28:[16<1] yes=45,no=46,missing=46
							45:[7<1] yes=2_student 7,no=2_student 8,missing=2_student 8
								67:[15<1] yes=91,no=92,missing=92
									91:leaf=0.308018267									92:[27<-0.024954211] yes=111,no=112,missing=112
										111:leaf=-0										112:leaf=0.0717131197								68:leaf=-0.00192282756							46:leaf=-0.027806228					16:[11<1] yes=29,no=30,missing=30
						14 :[30<0.540378809] yes=47,no=48,missing=48
							47:[26<-0.816754699] yes=69,no=70,missing=70
								69:[28<0.199607283] yes=93,no=94,missing=94
									93:leaf=0.0852157846									94:leaf=-0.0104515124								70:[26<0.427826613] yes=95,no=96,missing=96
									95:[14<1] yes=14_tertiary ,no=114,missing=114
										113:leaf=-0.386954278										114:leaf=-0									96:[26<1.12040734] yes=115,no=116,missing=116
										115:leaf=0.06717778										116:leaf=-0.146069676							48:[31<0.756772995] yes=71,no=72,missing=72
								71:[28<-0.885871589] yes=97,no=98,missing=98
									97:leaf=-0									98:leaf=0.151614994								72:leaf=-0.0108471829						30:[24<-1.59551024] yes=49,no=50,missing=50
							49:leaf=-0.138924971							50:[4<1] yes=72_retired ,no=74,missing=74
								73:[26<1.86108577] yes=99,no=100,missing=100
									99:leaf=0.237567753									100:leaf=-0.0409406573								74:[26<0.404411554] yes=101,no=102,missing=102
									101:leaf=-0.125954553									102:leaf=0.0452120081				10:[17<1] yes=17,no=18,missing=18
					17:[28<1.20692325] yes=31,no=32,missing=32
						31:[31<1.28011072] yes=51,no=52,missing=52
							51:[30<1.66662714 ] yes=75,no=76,missing=76
								75:[3<1] yes=103,no=104,missing=104
									103:leaf=-0.25328216									104:leaf=-0								76:leaf=-0							52:leaf=-0						32:leaf=-0					18:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
						33:[24<-1.59551024] yes=53,no=54,missing=54
							53:leaf=-0.0435533486							54:[27<-0.421774298] yes=77,no=78,missing=78
								77:[24<-0.0047311721 ] yes=105,no=106,missing=106
									105:[31<0.328056186] yes=117,no=118,missing=118
										117:leaf=0.0768527463										118:leaf=-0									106:leaf=-0.0727375522								78:leaf=0.200971141						34:leaf=-0.0859671608			2_student :[7<1] yes=11,no=12,missing=12
				11:[4<1] yes=19,no=20,missing=20
					19:[24<-2.11531925] yes=35,no=36,missing=36
						35:[29<-0.345042646] yes=55,no=56,missing=56
							55:[27<-0.135411948] yes=79,no=80,missing=80
								79:leaf=-0.138242647								80:leaf=-0							56:[30<0.18073377] yes=81,no=82,missing=82
								81:leaf=0.125542179								82:leaf=-0						36:[10<1] yes=57,no=58,missing=58
							57:[18<1] yes=83,no=84,missing=84
								83:leaf=0.327182293								84:[29<-0.879744232] yes=107,no=108,missing=108
									3_married 7:[11<1] yes=119,no=120,missing=120
										119:leaf=-0.185163975										120:leaf=0.119098045									108:[25<-0.358238012] yes=121,no=122,missing=122
										121:leaf=-0										122:leaf=0.265835583							58:[25<0.61493206] yes=85,no=86,missing=86
								85:[29<0.566602349] yes=109,no=110,missing=110
									109:leaf=0.0644049942									110:leaf=-0								86:leaf=-0.0700745061					20:[24<-0.848606765] yes=37,no=38,missing=38
						37:leaf=-0.233650342						38:[18<1] yes=59,no=60,missing=60
							59:[28<1.15088439] yes=87,no=88,missing=88
								87:leaf=0.207061559								88:leaf=-0							60:[31<0.318598866] yes=89,no=90,missing=90
								89:leaf=0.0550694019								90:leaf=-0.073633194				12:[26<-0.430464387] yes=21,no=22,missing=22
					21:[30<0.412034959] yes=39,no=40,missing=40
						39:leaf=0.121007212						40:leaf=-0					22:[17<1] yes=41,no=42,missing=42
						41:[26<0.618764639] yes=61,no=62,missing=62
							61:leaf=-0.201336652							62:leaf=-0						42:[25<0.469822139] yes=63,no=64,missing=64
							63:leaf=-0.000960216799							64:leaf=0.0634744763		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.297587156] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.161864027				14:[29<0.14097175] yes=25,no=26,missing=26
					25:leaf=-0.00396352401					26:leaf=0.109312378			8:leaf=-0.271289766	2:leaf=-0.352244854
