0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[4<1] yes=11,no=12,missing=12
					11:[29<-0.724843085] yes=15,no=16,missing=16
						15:[31<0.529115 28] yes=19,no=20,missing=20
							19:leaf=0.0265584588							20:leaf=-0.0365975946						16:[24<-2.27283859] yes=21,no=22,missing=22
							21:leaf=-0							22:[27<-1.3076607] yes=23,no=24,missing=24
								23:leaf=-0								24:[26<1.75312054] yes=10 ,no=26,missing=26
									25:[29<1.00990689] yes=27,no=13 ,missing=13 
										27:leaf=0.106008247										28:leaf=-0									26:leaf=-0					12:[24<-1.10345137] yes=17,no=18,missing=18
						17:leaf=-0.0411772355						18:leaf=-0				3_married :[11<1] yes=13,no=14,missing=14
					13:leaf=-0					14:leaf=-0.0415768623			6:leaf=-0.026133148		4:[11<1] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0474430658	2:leaf=-0.0325778276
