0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[27<-0.748350739] yes=15,no=16,missing=16
				15:[29<-0.255429626] yes=27,no=13 ,missing=13 
					27:leaf=0.0102135539					13 :[29<0.219359249] yes=39,no=40,missing=40
						39:leaf=-0.0541020036						40:leaf=-0				16:[29<1.39035749] yes=29,no=30,missing=30
					29:[25<0.900580466] yes=41,no=42,missing=42
						41:leaf=0.115401201						42:leaf=-0					30:leaf=-0			8:[26<-0.430464387] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0479945391		4:[29<-0.435859025] yes=9,no=10,missing=10
			9:[27<-0.858016193] yes=19,no=20,missing=20
				19:leaf=0.00690583838				2_management 0:[3<1] yes=31,no=32_management ,missing=32_management 
					31:[30<0.630366385] yes=43,no=44,missing=44
						43:[25<0.500392914] yes=49,no=50,missing=50
							49:leaf=-0.114155188							50:leaf=-0						44:leaf=-0					32:leaf=-0			10:[27<-0.431737214] yes=21,no=22,missing=22
				21:[29<0.295036346] yes=33,no=34,missing=34
					33:leaf=0.0351443328					34:[30<-0.374316901] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.081128493				22:[28<-0.974058032] yes=35,no=36,missing=36
					35:leaf=-0.0162493419					2_retired 6:[4<1] yes=47,no=48,missing=48
						47:[29<0.0131904045] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=0.0959573761						48:leaf=-0	2:[17<1] yes=5,no=6,missing=6
		5:[25<1.13372099] yes=11,no=12,missing=12
			11:[28<1.38948941] yes=23,no=24,missing=24
				23:leaf=-0.113657236				24:leaf=-0			12:leaf=-0		6:[27<-0.995390773] yes=13,no=14,missing=14
			13:leaf=-0.0122643514			14:[26<-1.39514041] yes=10 ,no=26,missing=26
				25:leaf=-0				11 :[27<1.2016288] yes=37,no=38,missing=38
					37:leaf=0.0696034357					38:leaf=-0
