0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[15<1] yes=9,no=10,missing=10
				9:[4<1] yes=17,no=18,missing=18
					17:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
						27:[24<1.48003995] yes=41,no=42,missing=42
							41:[26<1.81049693] yes=55,no=56,missing=56
								55:[16<1] yes=71,no=72,missing=72
									71:[7<1] yes=81,no=82,missing=82
										81:leaf=0.182136923										82:leaf=-0									72:leaf=-0.0287152231								56:[31<0.617217183] yes=73,no=74,missing=74
									73:leaf=-0									74:leaf=-0.0484740809							42:[11<1] yes=57,no=58,missing=58
								57:[26<0.10 10 97511] yes=75,no=76,missing=76
									75:leaf=-0.0959204286									76:leaf=-0								58:leaf=0.0233138558						28:[11<1] yes=43,no=44,missing=44
							43:[17<1] yes=59,no=60,missing=60
								59:leaf=0.0622755438								60:[25<0.0179758314] yes=77,no=78,missing=78
									77:leaf=-0.0492284968									78:leaf=-0							44:leaf=-0.112149343					18:[24<-0.160759345] yes=29,no=30,missing=30
						29:[13<1] yes=45,no=46,missing=46
							45:leaf=-0.152972579							46:[29<-0.455246329] yes=61,no=62,missing=62
								61:leaf=-0.0171303917								62:leaf=0.0373537689						30:[29<-0.879744232] yes=47,no=48,missing=48
							47:leaf=-0							48:[26<-0.27078554] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.097559683				10:[27<0.253300577] yes=19,no=20,missing=20
					19:[28<0.3093412 42] yes=31,no=32,missing=32
						31:leaf=-0.158709794						32:leaf=-0					20:leaf=-0			6:[14<1] yes=11,no=12,missing=12
				11:leaf=-0.163866967				12:leaf=-0		4:[17<1] yes=7,no=8,missing=8
			7:[25<1.20017385] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=21,no=22,missing=22
					21:[28<1.19623852] yes=33,no=34,missing=34
						33:[29<0.0564372241] yes=49,no=50,missing=50
							49:leaf=-0.236562952							50:[29<0.201978385] yes=65,no=66,missing=66
								65:leaf=0.0272410773								66:[25<0.148418099] yes=79,no=80,missing=80
									79:leaf=-0.116107695									80:leaf=-0						34:leaf=-0					22:[25<-0.281267703] yes=35,no=36,missing=36
						35:[28<-0.433903396] yes=51,no=52,missing=52
							51:[28<-0.732070625] yes=67,no=68,missing=68
								67:leaf=-0.0336412117								68:leaf=0.0549208932							52:leaf=-0.0926969871						36:leaf=0.0308119673				14:leaf=0.0453255735			8:[25<-0.438216567] yes=15,no=16,missing=16
				15:[26<0.78144443] yes=23,no=24,missing=24
					23:[0<1] yes=37,no=38,missing=38
						37:[3<1] yes=53,no=54,missing=54
							53:[28<0.766929507] yes=69,no=70,missing=70
								69:leaf=-0.115250804								70:leaf=-0							54:leaf=-0						38:leaf=0.00692871539					24:[26<1.4342643] yes=39,no=40,missing=40
						39:leaf=0.0555707514						40:leaf=-0				16:[24<1.33597946] yes=25,no=26,missing=26
					25:leaf=0.153785706					26:leaf=-0	2:leaf=-0.226184055
