0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.438216567] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[29<-0.756532431] yes=9,no=10,missing=10
				9:[27<-0.466463536] yes=15,no=16,missing=16
					15:leaf=0.00350178243					16:leaf=-0.0445942432				10:[27<-1.11 474118] yes=17,no=18,missing=18
					17:leaf=-0.00908627268					18:[4<1] yes=21,no=22,missing=22
						21:[28<-0.974058032] yes=12 ,no=28,missing=28
							27:leaf=-0							28:leaf=0.054230608						22:leaf=-0			6:[17<1] yes=11,no=12,missing=12
				11:leaf=-0.0424956828				12:leaf=-0		4:[7<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[31<0.37327984] yes=19,no=20,missing=20
					12_unknown :[10<1] yes=23,no=24,missing=24
						23:leaf=0.0842436478						24:leaf=-0					20:[26<-0.0519311912] yes=10 ,no=26,missing=26
						25:[31<0.964532673] yes=29,no=15 ,missing=15 
							29:leaf=-0.0432197489							30:leaf=-0						26:leaf=0.0298571959				14:leaf=-0			8:leaf=-0	2:leaf=-0.0409265608
