0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[27<0.96438849] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[29<1.32704067] yes=15,no=16,missing=16
				15:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
					23:[12<1] yes=29,no=30,missing=30
						29:[28<1.38948941] yes=35,no=36,missing=36
							35:[26<0.618764639] yes=39,no=40,missing=40
								39:[28<-0.905409098] yes=45,no=46,missing=46
									45:leaf=-0									46:[30<1.27413762] yes=49,no=50,missing=50
										49:leaf=-0.116697304										50:leaf=-0								40:[26<1.14353907] yes=47,no=48,missing=48
									47:leaf=0.0187137891									48:leaf=-0.022807084							36:leaf=-0						30:[24<0.229384482] yes=37,no=38,missing=38
							2_retired 7:[4<1] yes=41,no=42,missing=42
								41:leaf=0.0336643197								42:leaf=-0							38:[29<-0.0976157486] yes=43,no=44,missing=44
								43:leaf=-0								44:leaf=-0.0552464575					24:leaf=-0				16:leaf=-0			8:leaf=0.00475012418		4:[18<1] yes=9,no=10,missing=10
			9:[29<-0.679087222] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0424637459			10:leaf=-0.00427003438	2:[29<-0.0625130981] yes=5,no=6,missing=6
		5:[27<-0.571562946] yes=11,no=12,missing=12
			11:leaf=0.0223155357			12:[14<1] yes=19,no=20,missing=20
				19:[26<0.791909218] yes=10 ,no=26,missing=26
					25:[24<0.932539165] yes=31,no=32,missing=32
						31:leaf=-0.0865242183						32:leaf=-0					26:leaf=-0				20:leaf=0.0140104862		6:[24<1.513569] yes=13,no=14,missing=14
			13:[24<-1.61825991] yes=21,no=22,missing=22
				21:leaf=-0				22:[26<0.95914948] yes=27,no=28,missing=28
					27:[25<1.45237172] yes=33,no=34,missing=34
						33:leaf=0.0972156078						34:leaf=-0					28:leaf=-0			14:leaf=-0
