0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.438216567] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[27<0.947247311 ] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:[26<0.636035085] yes=31,no=32,missing=32
						31:[12<1] yes=49,no=50,missing=50
							49:[28<1.38948941] yes=67,no=68,missing=68
								67:[30<1.27413762] yes=81,no=82,missing=82
									81:[31<1.55801964] yes=87,no=88,missing=88
										87:leaf=-0.190475479										88:leaf=-0									82:[30<1.64720106] yes=89,no=90,missing=90
										89:leaf=0.0360908955										90:leaf=-0.0414882414								68:leaf=0.001329088							50:[28<0.143996924] yes=69,no=70,missing=70
								69:[27<-0.944043636] yes=83,no=84,missing=84
									83:leaf=-0.0073319138									84:leaf=0.0668116137								70:[27<-0.794389427] yes=85,no=86,missing=86
									85:leaf=-0									86:[30<-0.247141555] yes=91,no=92,missing=92
										91:leaf=-0										92:leaf=-0.140442595						32:[26<1.40227401] yes=51,no=52,missing=52
							51:[29<0.714852214] yes=71,no=72,missing=72
								71:leaf=0.112210222								72:leaf=-0.000598786166							52:[11<1] yes=73,no=74,missing=74
								73:leaf=-0								74:leaf=-0.108046055					18:[30<-0.363675714] yes=33,no=34,missing=34
						33:[27<-0.560601234] yes=53,no=54,missing=54
							53:leaf=-0							54:leaf=-0.0747779533						34:[24<0.475352794] yes=55,no=56,missing=56
							55:leaf=0.11987491							56:[27<-0.533971727] yes=75,no=76,missing=76
								75:leaf=-0.0402164757								76:leaf=0.0139083229				10:[27<1.2016288] yes=19,no=20,missing=20
					19:leaf=0.109340586					20:[24<0.81551069] yes=35,no=36,missing=36
						35:[23<1] yes=57,no=58,missing=58
							57:leaf=0.0084313117							58:[17<1] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=-0.11351575						36:leaf=0.0821069926			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.13150081				12:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0365133435					22:leaf=0.0464098789		4:[29<-0.575890779] yes=7,no=8,missing=8
			7:[31<0.4515 40957] yes=13,no=14,missing=14
				13:[27<0.850223958] yes=23,no=24,missing=24
					1 :[24<-1.69771588] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0752286762					24:[27<1.05566692] yes=39,no=40,missing=40
						39:leaf=-0.0736926422						40:leaf=0.0377929695				14:[27<-0.571562946] yes=25,no=11 ,missing=11 
					25:leaf=0.0171096846					26:[14<1] yes=41,no=42,missing=42
						41:[30<0.614722669] yes=59,no=60,missing=60
							59:leaf=-0.163690612							60:leaf=-0						42:leaf=0.0119789271			8:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					12 :[28<-0.935912669] yes=43,no=44,missing=44
						43:[24<-0.458984584] yes=61,no=62,missing=62
							61:[11<1] yes=79,no=80,missing=80
								79:leaf=-0.0500544272								80:leaf=-0							62:leaf=0.0665718839						44:[24<-2.50782943] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=0.190278381					28:[11<1] yes=45,no=46,missing=46
						45:[28<-0.583069444] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.0576191396						46:leaf=-0.0485102125				16:[24<0.827706158] yes=29,no=30,missing=30
					29:[25<0.096839495] yes=47,no=48,missing=48
						47:leaf=-0.0252817031						48:leaf=0.0878271908					30:leaf=-0.0726436079	2:leaf=-0.211463377
