0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.0730901062] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[30<0.844626665] yes=9,no=10,missing=10
				9:[17<1] yes=17,no=18,missing=18
					17:[30<0.414 768234] yes=31,no=32,missing=32
						31:[31<1.0151515] yes=43,no=44,missing=44
							43:[29<1.30394924] yes=57,no=58,missing=58
								57:[27<-1.28734159] yes=65,no=66,missing=66
									65:leaf=-0									66:[29<-0.756532431] yes=71,no=72,missing=72
										71:leaf=-0										72:leaf=0.147110298								58:leaf=-0							44:leaf=-0.00493480638						32:[27<0.104585052] yes=45,no=46,missing=46
							45:leaf=-0.0501953177							46:leaf=-0					18:[28<1.23934519] yes=33,no=34,missing=34
						33:[21<1] yes=47,no=48,missing=48
							47:[11<1] yes=59,no=60,missing=60
								59:[27<-1.36499059] yes=67,no=68,missing=68
									67:leaf=-0									68:[24<-0.878740132] yes=73,no=74,missing=74
										73:leaf=-0										74:leaf=-0.135858327								60:[30<-0.10133934] yes=69,no=70,missing=70
									69:leaf=0.043314632									70:[30<0.522825539] yes=75,no=76,missing=76
										75:leaf=-0.0719990209										76:leaf=-0							48:leaf=-0						34:[29<-0.699693441] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=0.049903702				10:[30<1.5869664] yes=19,no=20,missing=20
					19:leaf=0.109407403					20:leaf=-0			6:[17<1] yes=11,no=12,missing=12
				11:[31<1.12786889] yes=21,no=22,missing=22
					21:[28<-0.989913166] yes=35,no=36,missing=36
						35:leaf=-0						36:[8<1] yes=51,no=52,missing=52
							51:leaf=-0.142159671							52:leaf=-0					22:leaf=-0				12:[27<-0.995390773] yes=23,no=24,missing=24
					23:leaf=-0.0468058102					24:[26<-0.716761351] yes=37,no=38,missing=38
						37:leaf=-0.00630463101						38:[24<-0.989763439] yes=53,no=54,missing=54
							53:leaf=-0							54:[12<1] yes=61,no=62,missing=62
								61:leaf=0.0873168707								62:leaf=-0		4:[4<1] yes=7,no=8,missing=8
			7:[25<0.964827895] yes=13,no=14,missing=14
				13:[26<0.728229165] yes=10 ,no=26,missing=26
					25:[24<1.61360395] yes=39,no=40,missing=40
						39:[30<1.01450312] yes=55,no=56,missing=56
							55:[25<0.0179758314] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.158588916							56:leaf=-0						40:leaf=-0					26:leaf=-0				14:[29<0.173392579] yes=27,no=13 ,missing=13 
					27:[25<1.20017385] yes=41,no=42,missing=42
						41:leaf=-0.0852875113						42:leaf=-0					28:leaf=0.0370959118			8:[24<0.0775561258] yes=15,no=16,missing=16
				15:[26<-0.0890230834] yes=29,no=30,missing=30
					29:leaf=-0.108457573					30:leaf=-0				16:leaf=0.0323057584	2:leaf=-0.112781309
