0:[7<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[27<0.938999474] yes=13,no=14,missing=14
				13:[3<1] yes=19,no=2_management 0,missing=2_management 0
					19:[24<1.26301694] yes=29,no=30,missing=30
						29:[26<0.829492688] yes=39,no=40,missing=40
							39:leaf=-0.11643035							40:leaf=-0						30:leaf=-0					20:leaf=-0				14:leaf=0.0131401001			8:[28<-0.4712 93579] yes=15,no=16,missing=16
				15:[26<-0.52410 5633] yes=21,no=22,missing=22
					21:leaf=-0					22:[27<-0.995390773] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.074895665				16:[25<-0.374877274] yes=23,no=6 ,missing=6 
					23:[28<0.162160933] yes=33,no=34,missing=34
						33:leaf=0.0490282141						34:[0<1] yes=41,no=42,missing=42
							41:[27<-0.794389427] yes=45,no=46,missing=46
								45:leaf=-0								46:leaf=-0.0690027252							42:leaf=-0					24:leaf=0.0782901719		4:[9<1] yes=9,no=10,missing=10
			9:[24<-1.59551024] yes=17,no=18,missing=18
				17:[27<0.303104699] yes=25,no=11 ,missing=11 
					25:[25<-0.140179604] yes=35,no=36,missing=36
						35:leaf=-0.0609604605						36:leaf=-0					26:leaf=0.0110184904				18:[20<1] yes=27,no=28,missing=28
					27:[10<1] yes=37,no=38,missing=38
						37:[31<0.738850474] yes=43,no=44,missing=44
							43:[26<1.60464156] yes=47,no=48,missing=48
								47:leaf=0.141888767								48:leaf=-0							44:[29<-0.391734391] yes=49,no=50,missing=50
								49:[30<0.0833170936] yes=51,no=52,missing=52
									51:leaf=-0.0440597869									52:leaf=-0								50:leaf=0.0459601209						38:leaf=-0					28:leaf=-0.0289191958			10:leaf=-0.0883205608	2:[12<1] yes=5,no=6,missing=6
		5:[28<0.294975936] yes=11,no=12,missing=12
			11:leaf=-0.10346546			12:leaf=-0		6:leaf=0.00798320305
