0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[30<1.08697701] yes=7,no=8,missing=8
			7:[24<-0.175295353] yes=13,no=14,missing=14
				13:[27<-0.611572742] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.110570394				14:leaf=-0			8:leaf=-0		4:[30<-0.0967331678] yes=9,no=10,missing=10
			9:[28<-0.616628826] yes=15,no=16,missing=16
				15:[31<0.339925736] yes=25,no=26,missing=26
					25:leaf=0.00677249301					26:leaf=-0.0532201789				16:[27<0.0957542583] yes=27,no=28,missing=28
					12 :[28<-0.119213134] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.106688745					28:leaf=-0			10:[31<1.27046144] yes=17,no=18,missing=18
				17:[28<-0.0597128756] yes=29,no=30,missing=30
					29:[27<0.86036551] yes=35,no=36,missing=36
						35:[31<0.626697421] yes=41,no=42,missing=42
							41:leaf=0.0412898473							42:leaf=-0						36:leaf=-0.00425322028					30:[26<-1.211010 36] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0857533216				18:leaf=0.0183892287	2:[24<1.39224339] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[28<0.012 7731884] yes=19,no=20,missing=20
				19:leaf=0.077470392				20:[28<0.260433584] yes=31,no=32,missing=32
					31:leaf=-0.0314041153					32:[30<-0.202437475] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0468894057			12:[24<-0.54639864] yes=21,no=22,missing=22
				21:leaf=-0.0361468755				22:leaf=-0		6:leaf=-0.0141724022
