0:[10<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[9<1] yes=9,no=10,missing=10
				9:[20<1] yes=15,no=16,missing=16
					15:[31<0.529115 28] yes=23,no=24,missing=24
						1 :[24<-2.03518391] yes=27,no=28,missing=28
							27:[27<-0.104921333] yes=31,no=32,missing=32
								31:leaf=-0.0510843061								32:leaf=-0							28:[6<1] yes=33,no=34,missing=34
								33:[0<1] yes=39,no=40,missing=40
									39:[30<1.66662714 ] yes=45,no=46,missing=46
										45:leaf=0.174702153										46:leaf=-0									40:[29<0.714852214] yes=47,no=48,missing=48
										47:leaf=0.0582323931										48:leaf=-0.0244359393								34:[28<0.23830381] yes=41,no=42,missing=42
									41:leaf=-0.04327479									42:leaf=0.0345353894						24:[29<-0.724843085] yes=29,no=30,missing=30
							29:[28<0.0802315548] yes=35,no=36,missing=36
								35:leaf=-0								36:leaf=-0.0984279588							30:[30<1.56165397] yes=37,no=38,missing=38
								37:[31<0.67038095] yes=43,no=44,missing=44
									43:[13<1] yes=49,no=50,missing=50
										49:leaf=-0										50:leaf=-0.030936541									44:leaf=0.105034865								38:leaf=-0.0293226782					16:leaf=-0.077575773				3_married :[11<1] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.100729302			6:[12<1] yes=3_single ,no=12,missing=12
				11:[25<0.678723812] yes=19,no=20,missing=20
					19:[26<-0.430464387] yes=10 ,no=26,missing=26
						25:leaf=-0						26:leaf=-0.126397997					20:leaf=-0				12:leaf=0.0156724695		4:[24<0.874069035] yes=7,no=8,missing=8
			7:[27<-0.485713482] yes=13,no=14,missing=14
				13:leaf=-0				14:[26<0.636035085] yes=21,no=22,missing=22
					21:leaf=-0.116888329					22:leaf=-0			8:leaf=0.00300327153	2:leaf=-0.0862075686
