0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.438216567] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[17<1] yes=17,no=18,missing=18
					8_yes :[18<1] yes=29,no=30,missing=30
						29:[31<1.04101181] yes=43,no=44,missing=44
							43:[27<-1.71376443] yes=65,no=66,missing=66
								65:leaf=-0								66:[24<-1.00772476] yes=87,no=88,missing=88
									87:[26<0.129788652] yes=107,no=108,missing=108
										107:leaf=0.104383186										108:leaf=-0.0518881418									88:[15<1] yes=109,no=110,missing=110
										109:leaf=0.225152388										110:leaf=-0							44:[26<-0.141191974] yes=67,no=68,missing=68
								67:[28<-0.050253312 9] yes=89,no=90,missing=90
									89:leaf=-0.135313988									90:leaf=-0								68:leaf=0.0399927646						30:[28<-0.433903396] yes=45,no=46,missing=46
							45:[28<-0.703532457] yes=69,no=70,missing=70
								69:leaf=-0.0993853956								70:leaf=0.0566309281							46:leaf=-0.23952888					18:[11<1] yes=31,no=32,missing=32
						31:[29<1.32704067] yes=47,no=48,missing=48
							47:[14<1] yes=71,no=72,missing=72
								71:[26<0.427826613] yes=91,no=92,missing=92
									91:[28<1.10108876] yes=111,no=112,missing=112
										111:leaf=-0.343769312										112:leaf=-0									92:[26<1.12040734] yes=113,no=114,missing=114
										113:leaf=0.0518500693										114:leaf=-0.121842124								72:[4<1] yes=92_retired ,no=94,missing=94
									93:[24<0.0775561258] yes=115,no=116,missing=116
										115:leaf=0.113255389										116:leaf=-0.048210904									94:leaf=-0.0753645673							48:leaf=0.0523008332						32:[24<-0.72277491 ] yes=49,no=50,missing=50
							49:[29<0.552505195] yes=73,no=74,missing=74
								73:[27<-0.466463536] yes=95,no=96,missing=96
									95:leaf=-0									96:leaf=-0.214666277								74:leaf=-0							50:[27<-0.654478192] yes=75,no=76,missing=76
								75:[30<-0.328217179] yes=97,no=98,missing=98
									97:leaf=0.0117749395									98:[28<0.193026543] yes=117,no=118,missing=118
										117:leaf=-0.128580436										118:leaf=-0								76:[31<0.611958444] yes=99,no=100,missing=100
									99:[26<1.36844003] yes=119,no=120,missing=120
										119:leaf=0.178331912										120:leaf=-0									100:[0<1] yes=121,no=122,missing=122
										121:leaf=-0.0644855052										122:leaf=0.0573678762				10:[24<1.55508769] yes=19,no=20,missing=20
					19:[24<-2.03518391] yes=33,no=34,missing=34
						33:leaf=-0.0442023091						34:[26<1.63969505] yes=51,no=52,missing=52
							51:[16<1] yes=77,no=78,missing=78
								77:leaf=0.253595144								78:leaf=-0							52:leaf=-0					20:leaf=-0.0737713575			6:[18<1] yes=11,no=12,missing=12
				11:leaf=0.243349642				12:[11<1] yes=21,no=22,missing=22
					21:leaf=-0.0692389831					22:leaf=0.106411576		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[7<1] yes=13,no=14,missing=14
				13:[24<-1.61825991] yes=1 ,no=24,missing=24
					23:[29<-0.48333025] yes=35,no=36,missing=36
						35:[3<1] yes=53,no=54,missing=54
							53:[26<-0.620364606] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=-0.168003261							54:leaf=0.0478748716						36:[26<-0.42450878] yes=55,no=56,missing=56
							55:[31<0.339925736] yes=81,no=82,missing=82
								81:leaf=0.0414010771								82:[26<-0.893292069] yes=101,no=102,missing=102
									101:leaf=-0									102:leaf=-0.110833831							56:leaf=0.145068944					24:[10<1] yes=37,no=38,missing=38
						2_retired 7:[4<1] yes=57,no=58,missing=58
							57:[18<1] yes=83,no=84,missing=84
								83:leaf=0.304078549								84:[29<-0.879744232] yes=103,no=104,missing=104
									3_married 3:[11<1] yes=123,no=124,missing=124
										123:leaf=-0.137467116										124:leaf=0.115335383									104:[25<-0.358238012] yes=125,no=126,missing=126
										125:leaf=-0										126:leaf=0.224848121							58:[24<-0.848606765] yes=85,no=86,missing=86
								85:leaf=-0.0956405327								86:[28<-0.989913166] yes=105,no=106,missing=106
									105:leaf=-0.00358323962									106:[28<0.698502421] yes=112 ,no=128,missing=128
										127:leaf=0.183510616										128:leaf=-0						38:[17<1] yes=59,no=60,missing=60
							59:leaf=0.0637095198							60:leaf=-0.0560464896				14:[12<1] yes=25,no=26,missing=26
					10 :[26<-0.430464387] yes=39,no=40,missing=40
						39:[29<0.201978385] yes=61,no=62,missing=62
							61:leaf=0.0549784638							62:leaf=-0						40:[17<1] yes=63,no=64,missing=64
							63:leaf=-0.188828439							64:leaf=-0					26:leaf=0.0810075998			8:[11<1] yes=15,no=16,missing=16
				15:[24<0.31401 81 ] yes=27,no=28,missing=28
					12 :[28<-0.199200988] yes=41,no=42,missing=42
						41:leaf=-0.0975879133						42:leaf=0.018646203					28:leaf=0.104726784				16:leaf=-0.182994336	2:leaf=-0.317666441
