0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[27<0.96438849] yes=7,no=8,missing=8
			7:[29<1.32704067] yes=13,no=14,missing=14
				13:[3<1] yes=19,no=2_management 0,missing=2_management 0
					19:leaf=-0.0431559347					20:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=0.000561034947	2:[29<-0.455246329] yes=5,no=6,missing=6
		5:[24<0.330153018] yes=9,no=10,missing=10
			9:[14<1] yes=15,no=16,missing=16
				15:[25<0.325209439] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.052320417				16:leaf=-0			10:leaf=0.0151959686		6:[24<0.710567057] yes=11,no=12,missing=12
			11:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[29<0.990305841] yes=23,no=24,missing=24
					23:leaf=0.0703854933					24:leaf=-0				18:leaf=-0			12:leaf=-0
