0:[14<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[27<-0.19747369] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0596193075				14:leaf=-0			8:[26<0.123656832] yes=15,no=16,missing=16
				15:[26<-0.950079203] yes=21,no=22,missing=22
					21:leaf=-0					22:[24<0.282039762] yes=27,no=28,missing=28
						27:leaf=0.0513382554						28:leaf=-0				16:[29<-0.122616038] yes=23,no=24,missing=24
					23:leaf=-0.0412127562					24:leaf=-0		4:[31<0.044664915 6] yes=9,no=10,missing=10
			9:leaf=0.030026583			10:[30<0.14 0596396] yes=17,no=18,missing=18
				17:[31<0.724881709] yes=25,no=26,missing=26
					25:leaf=-0.0443877131					26:leaf=-0				18:leaf=0.00885650236	2:[24<1.39224339] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[28<0.012 7731884] yes=19,no=20,missing=20
				19:leaf=0.0576462075				20:leaf=-0			12:leaf=-0		6:leaf=-0
