0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[27<-1.71376443] yes=17,no=18,missing=18
					17:leaf=-0.0275413562					18:[29<1.63786983] yes=29,no=30,missing=30
						29:[2<2_housemaid ] yes=42_housemaid ,no=42,missing=42
							41:[19<1] yes=57,no=58,missing=58
								57:[10<1] yes=73,no=74,missing=74
									72_retired :[4<1] yes=82_retired ,no=84,missing=84
										83:leaf=0.218747422										84:leaf=0.00314149493									74:leaf=-0								58:[27<-0.229977578] yes=75,no=76,missing=76
									75:leaf=-0.0224363804									76:leaf=0.022853367							42:leaf=-0.00184539671						30:leaf=-0.00880673621				10:[26<-0.430464387] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.0862681344			6:[29<-0.435859025] yes=11,no=12,missing=12
				11:[30<1.02612841] yes=21,no=22,missing=22
					2_management 1:[3<1] yes=31,no=32_management ,missing=32_management 
						31:[27<-0.680561066] yes=43,no=44,missing=44
							43:leaf=0.00512795988							44:[27<0.947247311 ] yes=59,no=60,missing=60
								59:[14<1] yes=77,no=78,missing=78
									77:[27<-0.335321039] yes=85,no=86,missing=86
										85:leaf=-0										86:leaf=-0.212803185									78:leaf=-0								60:leaf=-0						32:[24<1.04509413] yes=45,no=46,missing=46
							45:leaf=0.0418806262							46:leaf=-0					22:leaf=0.0534323268				12:[28<-0.974058032] yes=23,no=24,missing=24
					23:[29<1.16866839] yes=33,no=34,missing=34
						33:[27<-0.11811 6702] yes=47,no=48,missing=48
							47:[29<0.498399824] yes=61,no=62,missing=62
								61:leaf=0.0576006323								62:leaf=-0.0504546575							48:leaf=-0.11820925						34:leaf=0.0311410688					24:[27<-0.431737214] yes=35,no=36,missing=36
						35:[29<0.295036346] yes=49,no=50,missing=50
							49:leaf=0.0563575402							50:[30<-0.393214703] yes=63,no=64,missing=64
								63:leaf=-0								64:[30<0.14 5310169] yes=79,no=80,missing=80
									79:leaf=-0.136524528									80:leaf=-0						36:[9<1] yes=51,no=52,missing=52
							51:[4<1] yes=65,no=66,missing=66
								65:leaf=0.157120258								66:[26<-0.27078554] yes=81,no=82,missing=82
									81:leaf=-0.0203907415									82:leaf=0.0303347372							52:leaf=-0		4:[17<1] yes=7,no=8,missing=8
			7:[25<1.17355943] yes=13,no=14,missing=14
				13:[28<1.38948941] yes=25,no=26,missing=26
					25:[27<-1.44723654] yes=37,no=38,missing=38
						37:leaf=-0						38:[23<1] yes=53,no=54,missing=54
							53:[24<-0.0421497524] yes=67,no=68,missing=68
								67:leaf=-0.0619970895								68:leaf=0.0340188593							54:[26<0.95914948] yes=69,no=70,missing=70
								69:leaf=-0.179213569								70:leaf=-0					26:leaf=-0				14:leaf=0.016555449			8:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[24<-2.03518391] yes=27,no=28,missing=28
					27:leaf=-0.0398280285					28:[27<-0.546862185] yes=39,no=40,missing=40
						39:[28<0.38490212] yes=55,no=56,missing=56
							55:[24<-0.0047311721 ] yes=71,no=72,missing=72
								71:leaf=0.038357608								72:leaf=-0							56:leaf=-0.0294572171						40:leaf=0.13351351				16:leaf=-0.0517634787	2:leaf=-0.181143969
