0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[24<0.920111179] yes=13,no=14,missing=14
				13:[30<0.919393897] yes=23,no=24,missing=24
					23:leaf=-0.11182829					24:leaf=-0				14:leaf=-0			8:[24<0.590009809] yes=15,no=16,missing=16
				15:[26<-1.36455822] yes=10 ,no=26,missing=26
					25:leaf=-0.0316642821					26:[26<0.110167533] yes=41,no=42,missing=42
						41:[27<-1.08643806] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.0959925354						42:[24<0.117430612] yes=57,no=58,missing=58
							57:leaf=-0.0305270273							58:leaf=0.0274788383				16:[26<0.404411554] yes=27,no=28,missing=28
					27:leaf=-0.0772885531					28:leaf=-0		4:[4<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:[26<-0.388297707] yes=29,no=30,missing=30
					29:[31<0.485170722] yes=43,no=44,missing=44
						43:leaf=0.0399198309						44:leaf=-0					30:[26<0.349693716] yes=45,no=46,missing=46
						45:leaf=-0.0424169116						46:leaf=-0				18:[29<0.805334613 ] yes=31,no=32,missing=32
					31:leaf=0.0602903962					32:leaf=-0			10:leaf=-0.0196044855	2:[20<1] yes=5,no=6,missing=6
		5:[28<-0.374712944] yes=11,no=12,missing=12
			11:[31<0.405570149] yes=19,no=20,missing=20
				19:[25<1.05073583] yes=33,no=34,missing=34
					33:[30<0.989767194] yes=47,no=48,missing=48
						47:leaf=0.0709005967						48:leaf=-0					34:leaf=-0.0194715858				20:[23<1] yes=35,no=36,missing=36
					35:leaf=-0					36:[26<0.10 10 97511] yes=49,no=50,missing=50
						49:leaf=-0.0725289434						50:leaf=-0			12:[29<-0.879744232] yes=21,no=22,missing=22
				21:[24<-0.500337303] yes=37,no=38,missing=38
					37:leaf=-0.0302490126					38:[27<0.336170763] yes=51,no=52,missing=52
						51:leaf=0.045134753						52:leaf=-0				22:[7<1] yes=39,no=40,missing=40
					2_retired 9:[4<1] yes=52_retired ,no=54,missing=54
						53:[24<-2.27283859] yes=59,no=60,missing=60
							59:leaf=-0							60:[9<1] yes=61,no=62,missing=62
								61:leaf=0.128074288								62:leaf=-0						54:leaf=-0					40:leaf=-0		6:leaf=-0.0471175648
