0:[27<1.05566692] yes=1,no=2,missing=2
	1:[27<0.197216272] yes=3,no=4,missing=4
		3:[28<0.245256022] yes=7,no=8,missing=8
			7:[25<0.0699866787] yes=11,no=12,missing=12
				11:leaf=-0.030597426				12:[25<0.964827895] yes=17,no=18,missing=18
					17:leaf=0.030609576					18:leaf=-0			8:[27<-1.28734159] yes=13,no=14,missing=14
				13:leaf=-0				14:[30<0.188016385] yes=19,no=20,missing=20
					19:leaf=0.0620417334					20:leaf=-0		4:[30<0.275662273] yes=9,no=10,missing=10
			9:[26<-0.611541986] yes=15,no=16,missing=16
				15:leaf=-0				16:[26<0.791909218] yes=21,no=22,missing=22
					21:[25<0.791555405] yes=23,no=6 ,missing=6 
						23:leaf=-0.0921637267						24:leaf=-0					22:leaf=-0			10:leaf=-0	2:[18<1] yes=5,no=6,missing=6
		5:leaf=0.0308711454		6:leaf=-0
