0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=2_student ,missing=2_student 
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[12<1] yes=13,no=14,missing=14
					13:[0<1] yes=17,no=18,missing=18
						17:leaf=-0						18:leaf=-0.0434729606					14:[28<-0.4712 93579] yes=19,no=20,missing=20
						19:leaf=-0.00246442459						20:[28<1.43054485] yes=23,no=24,missing=24
							23:leaf=0.0381755233							24:leaf=-0				10:[24<-1.59551024] yes=15,no=16,missing=16
					15:leaf=-0.000839949527					16:[10<1] yes=21,no=22,missing=22
						21:[4<1] yes=25,no=26,missing=26
							25:leaf=0.0864233151							26:leaf=-0						22:leaf=-0			6:[11<1] yes=11,no=12,missing=12
				11:leaf=-0				12:leaf=-0.0473426133		4:[11<1] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0555367358	2:leaf=-0.0398761965
