0:[18<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[27<1.02055693] yes=15,no=16,missing=16
				15:[28<0.3093412 42] yes=25,no=26,missing=26
					25:[27<0.253300577] yes=35,no=36,missing=36
						35:leaf=-0.108076237						36:leaf=-0					26:leaf=-0				16:leaf=0.0062818029			8:[24<1.39224339] yes=17,no=18,missing=18
				17:[4<1] yes=27,no=28,missing=28
					27:leaf=0.0723710433					28:[24<-0.54639864] yes=37,no=38,missing=38
						37:leaf=-0.0326071568						38:leaf=-0				18:leaf=-0.0159149095		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[27<-1.3076607] yes=29,no=30,missing=30
					29:leaf=-0					30:[26<1.31770229] yes=39,no=40,missing=40
						39:[24<1.74493229] yes=41,no=42,missing=42
							41:leaf=0.0844583139							42:leaf=-0						40:leaf=-0				20:leaf=-0.0144020803			10:leaf=-0.0269063879	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.791555405] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:[23<1] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.103119262				22:leaf=-0			12:leaf=-0		6:[27<-0.995390773] yes=13,no=14,missing=14
			13:leaf=-0.00134324981			14:[24<-1.0460068] yes=1 ,no=24,missing=24
				23:leaf=-0				24:[27<-0.421774298] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0541585982
