0:[10<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<0.0347306617] yes=5,no=6,missing=6
			5:[18<1] yes=7,no=8,missing=8
				7:[17<1] yes=11,no=12,missing=12
					11:[31<1.04101181] yes=17,no=18,missing=18
						17:[29<1.30394924] yes=27,no=13 ,missing=13 
							27:[24<-0.848606765] yes=41,no=42,missing=42
								41:[24<-1.69771588] yes=51,no=52,missing=52
									51:leaf=0.0361116603									52:leaf=-0.00519676041								42:leaf=0.112790205							28:leaf=-0						18:[28<-0.050253312 9] yes=29,no=30,missing=30
							29:leaf=-0.0389046893							30:leaf=-0					12:[30<0.540378809] yes=19,no=20,missing=20
						19:[11<1] yes=31,no=32,missing=32
							31:[24<-0.878740132] yes=43,no=44,missing=44
								43:leaf=-0								44:leaf=-0.0701622441							32:[30<-0.10133934] yes=45,no=46,missing=46
								45:leaf=0.0315813646								46:[27<0.112986587] yes=53,no=54,missing=54
									53:leaf=-0									54:leaf=-0.0398127288						20:[27<-0.623706222] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=0.0648420155				8:[17<1] yes=13,no=14,missing=14
					13:[8<1] yes=21,no=22,missing=22
						21:[28<-0.342964441] yes=35,no=36,missing=36
							35:[28<-0.68931973] yes=47,no=48,missing=48
								47:[27<-0.379859835] yes=55,no=56,missing=56
									55:leaf=-0.0412514731									56:leaf=-0								48:leaf=0.0166127402							36:leaf=-0.113334849						22:leaf=-0					14:[27<-1.02948415] yes=23,no=24,missing=24
						23:leaf=-0.0174982995						24:[26<-0.716761351] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.0427556932			6:[15<1] yes=9,no=10,missing=10
				9:[9<1] yes=15,no=16,missing=16
					15:[24<1.513569] yes=25,no=26,missing=26
						25:[4<1] yes=2_retired 9,no=40,missing=40
							39:[30<1.30694413] yes=49,no=50,missing=50
								49:[29<-0.879744232] yes=57,no=58,missing=58
									57:leaf=-0									58:leaf=0.131376639								50:leaf=-0							40:leaf=-0						26:leaf=-0					16:leaf=-0				10:leaf=-0		4:leaf=-0.0714280009	2:leaf=-0.0651878491
