0:[20<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[9<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[11<1] yes=17,no=18,missing=18
					17:[12<1] yes=27,no=28,missing=28
						27:[29<0.0131904045] yes=43,no=44,missing=44
							43:[14<1] yes=55,no=56,missing=56
								55:[8<1] yes=2_technician 1,no=2_technician 2,missing=2_technician 2
									71:[26<-1.14679062] yes=89,no=90,missing=90
										89:leaf=-0										90:leaf=-0.291734815									72:leaf=-0								56:leaf=0.0943823829							44:[29<0.799366176] yes=57,no=58,missing=58
								57:[26<0.56878829] yes=73,no=74,missing=74
									73:leaf=0.150236011									74:leaf=-0								58:[0<1] yes=75,no=76,missing=76
									75:leaf=0.0534128994									76:leaf=-0.146736085						28:[24<0.475352794] yes=45,no=46,missing=46
							45:[23<1] yes=59,no=60,missing=60
								59:[14<1] yes=77,no=78,missing=78
									77:[27<0.147706971] yes=91,no=92,missing=92
										91:leaf=-0										92:leaf=-0.0776309744									78:leaf=0.0351991653								60:[27<0.947247311 ] yes=79,no=80,missing=80
									79:[26<-1.57499957] yes=93,no=94,missing=94
										93:leaf=-0										94:leaf=0.244985223									80:[29<-0.643538356] yes=95,no=96,missing=96
										95:leaf=-0.0680940896										96:leaf=0.058344651							46:[31<0.0905704945] yes=61,no=62,missing=62
								61:[27<-0.623706222] yes=81,no=82,missing=82
									81:leaf=-0.019981293									82:[28<-0.497712 573] yes=97,no=98,missing=98
										97:leaf=-0										98:leaf=0.141543701								62:[28<0.445801437] yes=83,no=84,missing=84
									83:[26<-0.42450878] yes=99,no=100,missing=100
										99:leaf=0.00434154458										100:leaf=-0.181199938									84:leaf=0.0354135409					18:[24<-1.59551024] yes=29,no=30,missing=30
						29:[14<1] yes=47,no=48,missing=48
							47:[29<-0.360723585] yes=63,no=64,missing=64
								63:leaf=-0.163850412								64:[27<-0.410478532] yes=85,no=86,missing=86
									85:leaf=-0.0459308289									86:[29<0.845705926] yes=101,no=102,missing=102
										101:leaf=0.0849175677										102:leaf=-0							48:[26<0.10 10 97511] yes=65,no=66,missing=66
								65:leaf=0.126123533								66:leaf=-0						30:[10<1] yes=42_unknown ,no=50,missing=50
							49:[16<1] yes=67,no=68,missing=68
								67:[31<0.682143867] yes=87,no=88,missing=88
									87:[27<-1.86820865] yes=103,no=104,missing=104
										103:leaf=-0										104:leaf=0.272658616									88:[29<-0.391734391] yes=105,no=106,missing=106
										105:leaf=-0										106:leaf=0.162975386								68:leaf=-0							50:[25<-0.0986338928] yes=69,no=70,missing=70
								69:leaf=-0.151055336								70:leaf=0.0749863684				10:[12<1] yes=19,no=20,missing=20
					19:[25<0.148418099] yes=31,no=32,missing=32
						31:[30<-0.393214703] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.248030901						32:[24<0.618870854] yes=53,no=54,missing=54
							53:leaf=0.0744471252							54:leaf=-0.0927259699					20:leaf=0.0780915618			6:[11<1] yes=11,no=12,missing=12
				11:[25<-0.154288337] yes=21,no=22,missing=22
					21:[30<0.275662273] yes=33,no=34,missing=34
						33:leaf=-0.0792884529						34:leaf=-0					22:[25<0.722816169] yes=35,no=36,missing=36
						35:leaf=0.0732202008						36:leaf=-0				12:leaf=-0.183224142		4:[24<0.0775561258] yes=7,no=8,missing=8
			7:[25<1.06020594] yes=13,no=14,missing=14
				13:[27<-0.500670731] yes=23,no=24,missing=24
					23:[26<0.310 70079] yes=37,no=38,missing=38
						37:leaf=0.0251490083						38:leaf=-0.0628826097					24:[23<1] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.265381902				14:leaf=-0			8:[25<-0.438216567] yes=15,no=16,missing=16
				15:[27<0.658332288] yes=25,no=11 ,missing=11 
					25:[30<-0.393214703] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0853018686					26:leaf=0.0371664353				16:leaf=0.112226963	2:leaf=-0.275626808
