0:[20<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[28<-0.4712 93579] yes=9,no=10,missing=10
				9:[24<-0.175295353] yes=13,no=14,missing=14
					13:[26<0.427826613] yes=19,no=20,missing=20
						19:leaf=-0.0817799419						20:leaf=-0					14:[24<0.31401 81 ] yes=21,no=22,missing=22
						21:leaf=0.0303622205						22:[26<-0.0705931783] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0428637713				10:[12<1] yes=15,no=16,missing=16
					15:[27<0.938999474] yes=23,no=24,missing=24
						23:[30<0.739528179] yes=33,no=34,missing=34
							33:[24<-0.895203531] yes=41,no=42,missing=42
								41:leaf=-0								42:leaf=-0.0883851722							34:leaf=-0						24:leaf=0.00755593134					16:[4<1] yes=25,no=26,missing=26
						25:[23<1] yes=35,no=36,missing=36
							35:leaf=-0							36:[31<0.643439174] yes=43,no=44,missing=44
								43:leaf=0.0952409878								44:leaf=-0						26:leaf=-0.00962698925			6:[9<1] yes=11,no=12,missing=12
				11:[24<-1.59551024] yes=17,no=18,missing=18
					17:[27<0.281471252] yes=27,no=28,missing=28
						12 :[28<0.23830381] yes=37,no=38,missing=38
							37:leaf=-0.0525796525							38:leaf=-0						28:leaf=0.00421897462					18:[27<1.58141971] yes=29,no=30,missing=30
						22_unknown :[10<1] yes=32_unknown ,no=40,missing=40
							2_retired 9:[4<1] yes=45,no=46,missing=46
								45:[30<1.4620235] yes=47,no=48,missing=48
									47:[27<-1.28734159] yes=49,no=50,missing=50
										49:leaf=-0										50:leaf=0.133053213									48:leaf=-0								46:leaf=-0							40:leaf=-0						30:leaf=-0				12:leaf=-0.0778425336		4:[11<1] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0755254924	2:leaf=-0.064221248
