0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[27<0.96438849] yes=7,no=8,missing=8
			7:[29<1.32704067] yes=11,no=12,missing=12
				11:[14<1] yes=17,no=18,missing=18
					17:[12<1] yes=25,no=26,missing=26
						25:[28<-0.8912 22964] yes=31,no=32,missing=32
							31:leaf=-0							32:leaf=-0.0874493942						26:[24<0.229384482] yes=33,no=34,missing=34
							33:[28<0.0984115377] yes=37,no=38,missing=38
								37:leaf=0.0520719513								38:leaf=-0							34:[29<-0.0976157486] yes=39,no=40,missing=40
								39:leaf=-0								40:leaf=-0.073483929					18:leaf=-0				12:leaf=-0			8:leaf=-0		4:leaf=0.00556947989	2:[20<1] yes=5,no=6,missing=6
		5:[24<-0.442699611] yes=9,no=10,missing=10
			9:[29<-0.455246329] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=19,no=20,missing=20
					19:leaf=-0.0388798788					20:leaf=-0				14:[28<-0.935912669] yes=21,no=22,missing=22
					21:leaf=-0.00329711079					22:[30<0.687873363] yes=27,no=28,missing=28
						27:leaf=0.0516442992						28:leaf=-0			10:[24<1.513569] yes=15,no=16,missing=16
				15:[9<1] yes=23,no=24,missing=24
					23:[18<1] yes=29,no=30,missing=30
						29:leaf=0.107015505						15 :[31<0.626697421] yes=35,no=36,missing=36
							35:leaf=0.0295404047							36:leaf=-0.0119252224					24:leaf=-0				16:leaf=-0.00397718977		6:leaf=-0.0336817689
