0:[25<-0.438216567] yes=1,no=2,missing=2
	1:[28<1.23934519] yes=3,no=4,missing=4
		3:[31<0.219966233] yes=7,no=8,missing=8
			7:[29<0.697627723] yes=11,no=12,missing=12
				11:[28<-0.57328999] yes=17,no=18,missing=18
					17:[29<-0.122616038] yes=21,no=22,missing=22
						21:leaf=-0.0437905453						22:leaf=-0					18:[31<-0.16215 762] yes=23,no=24,missing=24
						1 :[24<0.572101414] yes=27,no=28,missing=28
							27:leaf=0.0537588336							28:leaf=-0						24:leaf=-0.00842064992				12:leaf=-0.0653885677			8:[31<0.574456632] yes=13,no=14,missing=14
				13:leaf=0.0376770124				14:[31<1.60033679] yes=19,no=20,missing=20
					19:[26<-0.48010987] yes=10 ,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0431848057					20:leaf=-0		4:leaf=-0	2:[28<-0.374712944] yes=5,no=6,missing=6
		5:leaf=-0		2_student :[7<1] yes=9,no=10,missing=10
			9:[28<1.6752249] yes=15,no=16,missing=16
				15:leaf=0.0426476933				16:leaf=-0			10:leaf=-0
