0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.438216567] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=25,no=22_student ,missing=22_student 
						25:[10<1] yes=32_unknown ,no=40,missing=40
							39:[24<2.03751254] yes=53,no=54,missing=54
								53:[24<-2.50782943] yes=61,no=62,missing=62
									61:leaf=-0.0371058136									62:[15<1] yes=67,no=68,missing=68
										67:leaf=0.399551541										68:leaf=0.0626520887								54:[11<1] yes=63,no=64,missing=64
									63:leaf=-0.142668173									64:leaf=0.146749318							40:leaf=-0.199153408						26:[11<1] yes=41,no=42,missing=42
							41:leaf=-0							42:leaf=-0.222957596					7_yes :[17<1] yes=27,no=28,missing=28
						27:[24<-0.833752036] yes=43,no=44,missing=44
							43:leaf=-0.0371058136							44:leaf=0.146749318						28:leaf=-0.332576126				10:[17<1] yes=17,no=18,missing=18
					17:leaf=-0.521292269					18:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
						29:[24<-1.59551024] yes=45,no=46,missing=46
							45:leaf=-0.0371058136							46:[27<-0.82796824] yes=55,no=56,missing=56
								55:[24<-0.066838591 ] yes=65,no=66,missing=66
									65:leaf=0.0573630892									66:leaf=-0.102466069								56:leaf=0.31343323						30:leaf=-0.140055835			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.91871393] yes=19,no=20,missing=20
					19:[27<-0.546862185] yes=31,no=32,missing=32
						31:[13<1] yes=47,no=48,missing=48
							47:leaf=0.0216952451							48:leaf=-0.136940345						32:[18<1] yes=49,no=50,missing=50
							49:[28<-0.945817292] yes=57,no=58,missing=58
								57:leaf=-0								58:leaf=0.261748075							50:leaf=-0.0125142513					20:[10<1] yes=33,no=34,missing=34
						33:leaf=0.453715712						34:[25<0.61493206] yes=51,no=52,missing=52
							51:[26<0.303434581] yes=59,no=60,missing=60
								59:leaf=0.0806100592								60:leaf=-0							52:leaf=-0.108892158				12:[27<-0.0939932466] yes=21,no=22,missing=22
					21:[24<0.827706158] yes=35,no=36,missing=36
						35:leaf=0.197093919						36:leaf=-0.0747272968					22:[25<0.6401366] yes=37,no=38,missing=38
						37:leaf=-0.241426066						38:leaf=-0		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.154288337] yes=13,no=14,missing=14
				13:leaf=-0.191715419				14:[29<-0.0625130981] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.116718099			8:leaf=-0.625799537	2:leaf=-0.807498813
